ascat_1,ascat_2,ascat_3,date,nic_1,nic_2,nic_3,oscat_1,oscat_2,oscat_3,size_1,size_2
-64.3163,-56.0275,1,2015050,-64.235,-55.785,0,0,0,0,0,0
-64.2142,-55.841,1,2015051,-64.23,-55.83,1,0,0,0,11,2
-64.2142,-55.841,1,2015052,-64.2161,-55.8986,0,0,0,0,0,0
-64.2142,-55.841,1,2015053,-64.1876,-56.0029,0,0,0,0,0,0
-64.2142,-55.841,1,2015054,-64.1487,-56.1262,0,0,0,0,0,0
-64.2142,-55.841,1,2015055,-64.1034,-56.2521,0,0,0,0,0,0
-64.2142,-55.841,1,2015056,-64.0558,-56.364,0,0,0,0,0,0
-63.9999,-56.5114,1,2015057,-64.0099,-56.4455,0,0,0,0,0,0
-63.9999,-56.5114,1,2015058,-63.97,-56.48,1,0,0,0,11,2
-63.938,-56.477,1,2015059,-63.9305,-56.4846,0,0,0,0,0,0
-63.9511,-56.5078,1,2015060,-63.886,-56.4877,0,0,0,0,0,0
-63.9295,-56.5414,1,2015061,-63.8406,-56.4898,0,0,0,0,0,0
-63.878,-56.5924,1,2015062,-63.7983,-56.4915,0,0,0,0,0,0
-63.8983,-56.6145,1,2015063,-63.763,-56.4934,0,0,0,0,0,0
-63.9158,-56.6146,1,2015064,-63.7389,-56.4961,0,0,0,0,0,0
-63.9158,-56.6146,1,2015065,-63.73,-56.5,1,0,0,0,11,2
-63.9143,-56.6431,1,2015066,-63.7355,-56.509,0,0,0,0,0,0
-63.9032,-56.7396,1,2015067,-63.7498,-56.5247,0,0,0,0,0,0
-63.9061,-56.7089,1,2015068,-63.7694,-56.544,0,0,0,0,0,0
-63.913,-56.6988,1,2015069,-63.7906,-56.5641,0,0,0,0,0,0
-63.913,-56.6988,1,2015070,-63.8102,-56.5821,0,0,0,0,0,0
-63.91,-56.7295,1,2015071,-63.8245,-56.595,0,0,0,0,0,0
-63.8629,-56.6946,1,2015072,-63.83,-56.6,1,0,0,0,11,2
-63.8793,-56.6429,1,2015073,-63.8291,-56.5794,0,0,0,0,0,0
-63.8642,-56.6654,1,2015074,-63.8265,-56.5259,0,0,0,0,0,0
-63.8642,-56.6654,0,2015075,-63.8226,-56.4523,0,0,0,0,0,0
-63.8642,-56.6654,1,2015076,-63.8177,-56.3713,0,0,0,0,0,0
-63.8642,-56.6654,1,2015077,-63.8121,-56.2954,0,0,0,0,0,0
-63.8474,-56.5068,1,2015078,-63.8061,-56.2375,0,0,0,0,0,0
-63.8523,-56.5236,1,2015079,-63.8,-56.21,1,0,0,0,11,2
-63.785,-56.4942,1,2015080,-63.7917,-56.2034,0,0,0,0,0,0
-63.8118,-56.4783,1,2015081,-63.78,-56.1991,0,0,0,0,0,0
-63.7931,-56.4549,1,2015082,-63.7666,-56.196,0,0,0,0,0,0
-63.7532,-56.1465,1,2015083,-63.7531,-56.1935,0,0,0,0,0,0
-63.7532,-56.1465,1,2015084,-63.7414,-56.1905,0,0,0,0,0,0
-63.8551,-56.1731,1,2015085,-63.7331,-56.1863,0,0,0,0,0,0
-63.916,-56.1607,1,2015086,-63.73,-56.18,1,0,0,0,11,2
-63.8702,-56.0465,1,2015087,-63.7466,-56.1605,0,0,0,0,0,0
-63.905,-55.9647,1,2015088,-63.7895,-56.1226,0,0,0,0,0,0
-63.8941,-56.0344,1,2015089,-63.8481,-56.0741,0,0,0,0,0,0
-63.9267,-56.1709,1,2015090,-63.9119,-56.0228,0,0,0,0,0,0
-64.0596,-56.0215,1,2015091,-63.9705,-55.9764,0,0,0,0,0,0
-64.0622,-55.9919,1,2015092,-64.0134,-55.9429,0,0,0,0,0,0
-64.0622,-55.9919,0,2015093,-64.03,-55.93,1,0,0,0,11,2
-64.0622,-55.9919,1,2015094,-64.0217,-55.9381,0,0,0,0,0,0
-64.0986,-55.7487,1,2015095,-64.0003,-55.9592,0,0,0,0,0,0
-64.0951,-55.7588,0,2015096,-63.971,-55.9888,0,0,0,0,0,0
-64.0857,-55.7893,0,2015097,-63.939,-56.0223,0,0,0,0,0,0
-64.0724,-55.8407,1,2015098,-63.9097,-56.055,0,0,0,0,0,0
-64.0441,-56.0709,1,2015099,-63.8883,-56.0825,0,0,0,0,0,0
-63.975,-56.0444,0,2015100,-63.88,-56.1,1,0,0,0,11,2
-63.9243,-56.0178,1,2015101,-63.8824,-56.1099,0,0,0,0,0,0
-63.9876,-56.0513,1,2015102,-63.8891,-56.1178,0,0,0,0,0,0
-63.9959,-55.9865,1,2015103,-63.8989,-56.1244,0,0,0,0,0,0
-63.9863,-56.0278,1,2015104,-63.9109,-56.1303,0,0,0,0,0,0
-63.943,-56.1736,1,2015105,-63.9241,-56.1361,0,0,0,0,0,0
-63.957,-56.0738,1,2015106,-63.9375,-56.1425,0,0,0,0,0,0
-63.9079,-56.1476,1,2015107,-63.95,-56.15,1,0,0,0,11,2
-63.9229,-56.1248,1,2015108,-63.9642,-56.16,0,0,0,0,0,0
-63.9026,-56.1557,1,2015109,-63.9818,-56.1724,0,0,0,0,0,0
-63.9928,-56.1917,1,2015110,-64.0009,-56.1857,0,0,0,0,0,0
-64.0267,-56.1872,1,2015111,-64.0193,-56.1986,0,0,0,0,0,0
-64.0267,-56.1872,1,2015112,-64.035,-56.2095,0,0,0,0,0,0
-64.0493,-56.2244,1,2015113,-64.0459,-56.2171,0,0,0,0,0,0
-63.9625,-56.1298,1,2015114,-64.05,-56.22,1,0,0,0,11,2
-63.9909,-56.2661,1,2015115,-64.0434,-56.22,0,0,0,0,0,0
-63.9909,-56.2661,1,2015116,-64.0262,-56.22,0,0,0,0,0,0
-63.9304,-56.381,1,2015117,-64.0028,-56.22,0,0,0,0,0,0
-63.9304,-56.381,1,2015118,-63.9772,-56.22,0,0,0,0,0,0
-63.9243,-56.3191,1,2015119,-63.9538,-56.22,0,0,0,0,0,0
-63.9487,-56.282,1,2015120,-63.9366,-56.22,0,0,0,0,0,0
-63.9487,-56.282,1,2015121,-63.93,-56.22,1,0,0,0,11,2
-63.9064,-56.2986,1,2015122,-63.93,-56.2336,0,0,0,0,0,0
-63.9064,-56.2986,1,2015123,-63.93,-56.269,0,0,0,0,0,0
-63.9194,-56.3624,1,2015124,-63.93,-56.3184,0,0,0,0,0,0
-63.9194,-56.3624,1,2015125,-63.93,-56.3741,0,0,0,0,0,0
-64.0073,-56.5027,1,2015126,-63.93,-56.4282,0,0,0,0,0,0
-63.9652,-56.6009,1,2015127,-63.93,-56.4727,0,0,0,0,0,0
-63.9652,-56.6009,1,2015128,-63.93,-56.5,1,0,0,0,11,2
-63.9652,-56.6009,1,2015129,-63.93,-56.5143,0,0,0,0,0,0
-63.9279,-56.6331,1,2015130,-63.93,-56.5259,0,0,0,0,0,0
-63.9279,-56.6331,1,2015131,-63.93,-56.5354,0,0,0,0,0,0
-63.9279,-56.6331,1,2015132,-63.93,-56.5438,0,0,0,0,0,0
-63.9279,-56.6331,1,2015133,-63.93,-56.5518,0,0,0,0,0,0
-63.984,-56.5726,1,2015134,-63.93,-56.5602,0,0,0,0,0,0
-63.984,-56.5726,1,2015135,-63.93,-56.57,1,0,0,0,11,2
-63.8908,-56.6176,1,2015136,-63.9261,-56.5823,0,0,0,0,0,0
-63.8812,-56.6439,1,2015137,-63.9156,-56.5967,0,0,0,0,0,0
-63.8799,-56.4567,1,2015138,-63.9,-56.6119,0,0,0,0,0,0
-63.8137,-56.6743,1,2015139,-63.8811,-56.6263,0,0,0,0,0,0
-63.8137,-56.6743,0,2015140,-63.8603,-56.6385,0,0,0,0,0,0
-63.8137,-56.6743,1,2015141,-63.8394,-56.6469,0,0,0,0,0,0
-63.8137,-56.6743,1,2015142,-63.82,-56.65,1,0,0,0,11,2
-63.8137,-56.6743,1,2015143,-63.7984,-56.6452,0,0,0,0,0,0
-63.8137,-56.6743,1,2015144,-63.7718,-56.6325,0,0,0,0,0,0
-63.8137,-56.6743,1,2015145,-63.7432,-56.614,0,0,0,0,0,0
-63.8152,-56.6655,0,2015146,-63.7157,-56.5922,0,0,0,0,0,0
-63.8188,-56.6403,0,2015147,-63.6923,-56.5694,0,0,0,0,0,0
-63.8236,-56.6003,0,2015148,-63.6761,-56.5479,0,0,0,0,0,0
-63.8283,-56.5472,0,2015149,-63.67,-56.53,1,0,0,0,11,2
-63.8319,-56.4827,0,2015150,-63.6717,-56.5134,0,0,0,0,0,0
-63.8334,-56.4083,1,2015151,-63.6759,-56.4952,0,0,0,0,0,0
-63.7535,-56.2577,1,2015152,-63.6818,-56.477,0,0,0,0,0,0
-63.8152,-56.3069,1,2015153,-63.6882,-56.4601,0,0,0,0,0,0
-63.8531,-56.3561,1,2015154,-63.6941,-56.4462,0,0,0,0,0,0
-63.8372,-56.4624,1,2015155,-63.6983,-56.4368,0,0,0,0,0,0
-63.8507,-56.5483,1,2015156,-63.7,-56.4333,1,0,0,0,11,2
-63.8507,-56.5483,1,2015157,-63.6989,-56.4381,0,0,0,0,0,0
-63.8507,-56.5483,1,2015158,-63.6961,-56.4505,0,0,0,0,0,0
-63.8507,-56.5483,1,2015159,-63.6918,-56.4674,0,0,0,0,0,0
-63.8507,-56.5483,1,2015160,-63.6866,-56.4859,0,0,0,0,0,0
-63.8507,-56.5483,1,2015161,-63.6809,-56.5028,0,0,0,0,0,0
-63.8507,-56.5483,1,2015162,-63.6753,-56.5152,0,0,0,0,0,0
-63.9589,-56.8004,1,2015163,-63.67,-56.52,1,0,0,0,11,2
-63.9589,-56.8004,1,2015164,-63.6642,-56.5178,0,0,0,0,0,0
-63.9589,-56.8004,1,2015165,-63.6571,-56.5121,0,0,0,0,0,0
-63.9589,-56.8004,1,2015166,-63.6495,-56.5043,0,0,0,0,0,0
-63.9589,-56.8004,1,2015167,0,0,0,0,0,0,0,0
-63.9589,-56.8004,1,2015168,0,0,0,0,0,0,0,0
-63.9589,-56.8004,1,2015169,0,0,0,0,0,0,0,0
-63.2573,-56.2496,1,2015170,-63.63,-56.48,1,0,0,0,11,2
-63.2573,-56.2496,1,2015172,0,0,0,0,0,0,0,0
-63.2573,-56.2496,1,2015173,-63.6457,-56.4997,0,0,0,0,0,0
0,0,0,2015174,-63.6543,-56.5103,0,0,0,0,0,0
-63.2573,-56.2496,1,2015175,-63.6621,-56.5201,0,0,0,0,0,0
-63.2573,-56.2496,1,2015176,-63.6678,-56.5272,0,0,0,0,0,0
-63.2573,-56.2496,1,2015177,-63.67,-56.53,1,0,0,0,11,2
-63.2573,-56.2496,1,2015178,-63.6681,-56.5245,0,0,0,0,0,0
-63.2573,-56.2496,1,2015179,-63.663,-56.5102,0,0,0,0,0,0
-63.2573,-56.2496,1,2015180,-63.6559,-56.4906,0,0,0,0,0,0
-63.2573,-56.2496,1,2015181,-63.648,-56.4694,0,0,0,0,0,0
-63.2573,-56.2496,1,2015182,-63.6403,-56.4498,0,0,0,0,0,0
-63.1824,-56.1911,1,2015183,-63.6339,-56.4355,0,0,0,0,0,0
-63.1824,-56.1911,1,2015184,-63.63,-56.43,1,0,0,0,11,2
-63.1824,-56.1911,1,2015185,-63.6281,-56.43,0,0,0,0,0,0
-63.1824,-56.1911,1,2015186,-63.6268,-56.43,0,0,0,0,0,0
-63.1244,-56.1158,1,2015187,-63.6259,-56.43,0,0,0,0,0,0
-63.1163,-56.2437,1,2015188,-63.625,-56.43,0,0,0,0,0,0
-63.1163,-56.2437,1,2015189,-63.6239,-56.43,0,0,0,0,0,0
-63.1163,-56.2437,1,2015190,-63.6223,-56.43,0,0,0,0,0,0
-63.1163,-56.2437,1,2015191,-63.62,-56.43,1,0,0,0,11,2
-63.1163,-56.2437,1,2015192,0,0,0,0,0,0,0,0
-63.1163,-56.2437,1,2015193,-63.5403,-56.5532,0,0,0,0,0,0
-63.1163,-56.2437,1,2015194,-63.4643,-56.6752,0,0,0,0,0,0
-63.1163,-56.2437,1,2015195,-63.3813,-56.8092,0,0,0,0,0,0
-63.1163,-56.2437,1,2015196,-63.3043,-56.9338,0,0,0,0,0,0
-63.1163,-56.2437,1,2015197,-63.2463,-57.0279,0,0,0,0,0,0
-63.1163,-56.2437,1,2015198,-63.22,-57.07,1,0,0,0,11,2
-63.0757,-56.303,1,2015199,0,0,0,0,0,0,0,0
-63.0757,-56.303,1,2015200,0,0,0,0,0,0,0,0
-63.0757,-56.303,1,2015201,0,0,0,0,0,0,0,0
-63.0757,-56.303,1,2015202,0,0,0,0,0,0,0,0
-63.0757,-56.303,1,2015203,0,0,0,0,0,0,0,0
-63.0757,-56.303,1,2015204,0,0,0,0,0,0,0,0
-63.0757,-56.303,1,2015205,0,0,0,0,0,0,0,0
-63.0757,-56.303,1,2015206,0,0,0,0,0,0,0,0
-63.0757,-56.303,1,2015207,0,0,0,0,0,0,0,0
-63.0757,-56.303,1,2015208,0,0,0,0,0,0,0,0
-63.0757,-56.303,1,2015209,0,0,0,0,0,0,0,0
-63.0757,-56.303,1,2015210,0,0,0,0,0,0,0,0
-63.0757,-56.303,1,2015211,0,0,0,0,0,0,0,0
-63.0757,-56.303,1,2015212,-63.18,-57.13,1,0,0,0,11,2
-63.0757,-56.303,1,2015213,-63.1839,-57.1228,0,0,0,0,0,0
-63.0757,-56.303,1,2015214,-63.1939,-57.1042,0,0,0,0,0,0
-63.0757,-56.303,1,2015215,-63.2076,-57.0788,0,0,0,0,0,0
-63.0757,-56.303,1,2015216,-63.2224,-57.0512,0,0,0,0,0,0
-63.0757,-56.303,1,2015217,-63.2361,-57.0258,0,0,0,0,0,0
-63.0757,-56.303,1,2015218,-63.2461,-57.0072,0,0,0,0,0,0
-63.0757,-56.303,1,2015219,-63.25,-57,1,0,0,0,11,2
-63.0757,-56.303,1,2015220,-63.2456,-57.0083,0,0,0,0,0,0
-63.0757,-56.303,1,2015221,-63.2341,-57.0297,0,0,0,0,0,0
-63.0757,-56.303,1,2015222,-63.2185,-57.059,0,0,0,0,0,0
-63.0757,-56.303,1,2015223,-63.2015,-57.091,0,0,0,0,0,0
-63.0757,-56.303,1,2015224,-63.1859,-57.1203,0,0,0,0,0,0
-63.0757,-56.303,1,2015225,-63.1744,-57.1417,0,0,0,0,0,0
-63.0757,-56.303,1,2015226,-63.17,-57.15,1,0,0,0,11,2
-63.0535,-56.4621,1,2015227,0,0,0,0,0,0,0,0
-63.0535,-56.4621,1,2015228,0,0,0,0,0,0,0,0
-63.0535,-56.4621,1,2015230,0,0,0,0,0,0,0,0
-63.0535,-56.4621,1,2015231,0,0,0,0,0,0,0,0
-63.0535,-56.4621,1,2015232,0,0,0,0,0,0,0,0
-63.0535,-56.4621,1,2015233,0,0,0,0,0,0,0,0
-63.0535,-56.4621,1,2015234,0,0,0,0,0,0,0,0
-63.0535,-56.4621,1,2015235,0,0,0,0,0,0,0,0
-63.0535,-56.4621,1,2015236,0,0,0,0,0,0,0,0
-63.0535,-56.4621,1,2015237,0,0,0,0,0,0,0,0
-63.0535,-56.4621,1,2015238,0,0,0,0,0,0,0,0
-63.0535,-56.4621,1,2015239,0,0,0,0,0,0,0,0
-63.0535,-56.4621,1,2015240,-63.17,-57.15,1,0,0,0,11,2
-63.0535,-56.4621,1,2015241,-63.1698,-57.15,0,0,0,0,0,0
-63.0535,-56.4621,1,2015242,-63.1693,-57.15,0,0,0,0,0,0
-63.1445,-57.1027,1,2015243,-63.1687,-57.15,0,0,0,0,0,0
-63.1445,-57.1027,1,2015244,-63.168,-57.15,0,0,0,0,0,0
-63.1445,-57.1027,1,2015245,-63.1674,-57.15,0,0,0,0,0,0
-63.1445,-57.1027,1,2015246,-63.1669,-57.15,0,0,0,0,0,0
-63.1445,-57.1027,1,2015247,-63.1667,-57.15,1,0,0,0,11,2
-63.1445,-57.1027,1,2015248,-63.1667,-57.15,0,0,0,0,0,0
-63.1445,-57.1027,1,2015249,-63.1667,-57.15,0,0,0,0,0,0
-63.1445,-57.1027,1,2015250,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015251,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015252,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015253,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015254,-63.1667,-57.15,1,0,0,0,11,2
-63.2063,-57.1844,1,2015255,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015256,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015257,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015258,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015259,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015260,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015261,-63.1667,-57.15,1,0,0,0,11,2
-63.2063,-57.1844,1,2015262,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015263,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015264,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015265,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015266,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015267,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015268,-63.1667,-57.15,1,0,0,0,11,2
-63.2063,-57.1844,1,2015269,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015270,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015271,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015272,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015273,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015274,-63.1667,-57.15,0,0,0,0,0,0
-63.2063,-57.1844,1,2015275,-63.1667,-57.15,1,0,0,0,11,2
-63.2813,-57.283,1,2015276,-63.1667,-57.15,0,0,0,0,0,0
-63.2813,-57.283,1,2015277,-63.1667,-57.15,0,0,0,0,0,0
-63.2813,-57.283,1,2015278,-63.1667,-57.15,0,0,0,0,0,0
-63.2813,-57.283,1,2015279,-63.1667,-57.15,0,0,0,0,0,0
-63.2813,-57.283,1,2015280,-63.1667,-57.15,0,0,0,0,0,0
-63.2813,-57.283,1,2015281,-63.1667,-57.15,0,0,0,0,0,0
-63.2813,-57.283,1,2015282,-63.1667,-57.15,1,0,0,0,11,2
-63.2813,-57.283,1,2015283,-63.1667,-57.15,0,0,0,0,0,0
-63.2813,-57.283,1,2015284,-63.1667,-57.15,0,0,0,0,0,0
-63.2813,-57.283,1,2015285,-63.1667,-57.15,0,0,0,0,0,0
-63.2813,-57.283,1,2015286,-63.1667,-57.15,0,0,0,0,0,0
-63.2813,-57.283,1,2015287,-63.1667,-57.15,0,0,0,0,0,0
-63.2813,-57.283,1,2015288,-63.1667,-57.15,0,0,0,0,0,0
-63.2813,-57.283,1,2015289,-63.1667,-57.15,1,0,0,0,11,2
-63.2366,-57.1599,1,2015290,-63.1667,-57.15,0,0,0,0,0,0
-63.2366,-57.1599,1,2015291,-63.1667,-57.15,0,0,0,0,0,0
-63.2366,-57.1599,1,2015292,-63.1667,-57.15,0,0,0,0,0,0
-63.2366,-57.1599,1,2015293,-63.1667,-57.15,0,0,0,0,0,0
-63.2007,-57.1887,1,2015294,-63.1667,-57.15,0,0,0,0,0,0
-63.2007,-57.1887,1,2015295,-63.1667,-57.15,0,0,0,0,0,0
-63.168,-57.2354,1,2015296,-63.1667,-57.15,1,0,0,0,11,2
-63.168,-57.2354,1,2015297,-63.1667,-57.15,0,0,0,0,0,0
-63.168,-57.2354,1,2015298,-63.1667,-57.15,0,0,0,0,0,0
-63.168,-57.2354,1,2015299,-63.1667,-57.15,0,0,0,0,0,0
-63.2105,-57.1226,1,2015300,-63.1667,-57.15,0,0,0,0,0,0
-63.2105,-57.1226,1,2015301,-63.1667,-57.15,0,0,0,0,0,0
-63.2105,-57.1226,1,2015302,-63.1667,-57.15,0,0,0,0,0,0
-63.2105,-57.1226,1,2015303,-63.1667,-57.15,1,0,0,0,11,2
-63.2105,-57.1226,1,2015304,-63.1667,-57.15,0,0,0,0,0,0
-63.2105,-57.1226,1,2015305,-63.1667,-57.15,0,0,0,0,0,0
-63.2105,-57.1226,1,2015306,-63.1667,-57.15,0,0,0,0,0,0
