ascat_1,ascat_2,ascat_3,date,nic_1,nic_2,nic_3,size_1,size_2
0,0,0,2017244,-67.25,-60.8,1,6,3
0,0,0,2017245,-67.2524,-60.8,0,0,0
0,0,0,2017246,-67.2548,-60.8,0,0,0
0,0,0,2017247,-67.2572,-60.8,0,0,0
0,0,0,2017248,-67.2596,-60.8,0,0,0
0,0,0,2017249,-67.2619,-60.8,0,0,0
-67.23,-60.5,1,2017250,-67.2643,-60.8,0,0,0
-67.23,-60.5,1,2017251,-67.2667,-60.8,1,6,3
-67.23,-60.5,1,2017252,-67.2694,-60.7944,0,0,0
-67.23,-60.5,1,2017253,-67.2724,-60.7796,0,0,0
-67.23,-60.5,1,2017254,-67.2756,-60.7583,0,0,0
-67.23,-60.5,1,2017255,-67.2785,-60.7335,0,0,0
-67.23,-60.5,0,2017256,-67.281,-60.7081,0,0,0
-67.23,-60.5,0,2017257,-67.2827,-60.6849,0,0,0
-67.23,-60.5,0,2017258,-67.2833,-60.6667,1,6,3
-67.23,-60.5,0,2017259,-67.2796,-60.653,0,0,0
-67.23,-60.5,0,2017260,-67.2701,-60.6409,0,0,0
-67.23,-60.5,0,2017261,-67.2571,-60.6297,0,0,0
-67.23,-60.5,1,2017262,-67.2429,-60.619,0,0,0
-67.23,-60.5,1,2017263,-67.2299,-60.608,0,0,0
-67.23,-60.5,1,2017264,-67.2204,-60.5963,0,0,0
-67.23,-60.5,1,2017265,-67.2167,-60.5833,1,6,3
-67.23,-60.5,1,2017266,-67.2176,-60.5666,0,0,0
-67.23,-60.5,1,2017267,-67.22,-60.546,0,0,0
-67.2655,-60.5963,0,2017268,-67.2232,-60.5238,0,0,0
-67.359,-60.8502,0,2017269,-67.2268,-60.5024,0,0,0
0,0,0,2017270,-67.23,-60.4841,0,0,0
0,0,0,2017271,-67.2324,-60.4715,0,0,0
0,0,0,2017272,-67.2333,-60.4667,1,6,3
0,0,0,2017273,-67.2296,-60.4702,0,0,0
0,0,0,2017274,-67.2201,-60.4796,0,0,0
-68.0559,-62.7414,1,2017275,-67.2071,-60.4929,0,0,0
0,0,1,2017276,-67.1929,-60.5085,0,0,0
-67.1597,-60.5716,1,2017277,-67.1799,-60.5244,0,0,0
-67.1145,-60.5924,1,2017278,-67.1704,-60.5388,0,0,0
-67.1145,-60.5924,1,2017279,-67.1667,-60.55,1,6,3
-67.1145,-60.5924,1,2017280,-67.1685,-60.5593,0,0,0
-67.1145,-60.5924,1,2017281,-67.1733,-60.569,0,0,0
-67.1145,-60.5924,1,2017282,-67.1798,-60.5784,0,0,0
-67.1145,-60.5924,0,2017283,-67.1869,-60.5869,0,0,0
-67.1145,-60.5924,0,2017284,-67.1934,-60.5937,0,0,0
-67.1145,-60.5924,1,2017285,-67.1982,-60.5983,0,0,0
-67.1168,-60.5891,0,2017286,-67.2,-60.6,1,6,3
-67.1227,-60.5806,0,2017287,-67.2,-60.6,0,0,0
-67.1308,-60.569,0,2017288,-67.2,-60.6,0,0,0
-67.1397,-60.5563,0,2017289,-67.2,-60.6,0,0,0
-67.1478,-60.5446,1,2017290,-67.2,-60.6,0,0,0
-67.1556,-60.5334,1,2017291,-67.2,-60.6,0,0,0
-67.1607,-60.526,0,2017292,-67.2,-60.6,0,0,0
-67.1632,-60.5225,1,2017293,-67.2,-60.6,1,6,3
-67.1632,-60.5225,1,2017294,-67.2009,-60.6018,0,0,0
-67.1632,-60.5225,1,2017295,-67.2033,-60.6066,0,0,0
-67.1632,-60.5225,1,2017296,-67.2066,-60.6131,0,0,0
-67.1632,-60.5225,1,2017297,-67.2101,-60.6202,0,0,0
-67.1632,-60.5225,1,2017298,-67.2134,-60.6267,0,0,0
-67.1632,-60.5225,1,2017299,-67.2158,-60.6315,0,0,0
-67.1632,-60.5225,1,2017300,-67.2167,-60.6333,1,6,3
-67.1632,-60.5225,1,2017301,-67.2158,-60.6324,0,0,0
-67.1632,-60.5225,1,2017302,-67.2134,-60.63,0,0,0
-67.1632,-60.5225,0,2017303,-67.2101,-60.6268,0,0,0
-67.1632,-60.5225,0,2017304,-67.2066,-60.6232,0,0,0
-67.1632,-60.5225,0,2017305,-67.2033,-60.62,0,0,0
-67.1632,-60.5225,1,2017306,-67.2009,-60.6176,0,0,0
-67.1618,-60.5221,0,2017307,-67.2,-60.6167,1,6,3
-67.1583,-60.5212,0,2017308,-67.2,-60.6167,0,0,0
-67.1536,-60.52,0,2017309,-67.2,-60.6167,0,0,0
-67.1488,-60.5187,1,2017310,-67.2,-60.6167,0,0,0
-67.1431,-60.5171,1,2017311,-67.2,-60.6167,0,0,0
-67.1376,-60.5157,1,2017312,-67.2,-60.6167,0,0,0
-67.133,-60.5145,0,2017313,-67.2,-60.6167,0,0,0
-67.1299,-60.5136,1,2017314,-67.2,-60.6167,1,6,3
-67.1287,-60.5133,1,2017315,-67.1989,-60.6135,0,0,0
-67.1287,-60.5133,1,2017316,-67.196,-60.605,0,0,0
-67.1287,-60.5133,0,2017317,-67.1916,-60.5933,0,0,0
-67.1287,-60.5133,1,2017318,-67.186,-60.58,0,0,0
-67.1287,-60.5133,1,2017319,-67.1798,-60.5671,0,0,0
-67.1287,-60.5133,1,2017320,-67.1732,-60.5565,0,0,0
-67.1287,-60.5133,1,2017321,-67.1667,-60.55,1,6,3
-67.1287,-60.5133,1,2017322,-67.1596,-60.5468,0,0,0
-67.1287,-60.5133,1,2017323,-67.1513,-60.5446,0,0,0
-67.1287,-60.5133,1,2017324,-67.142,-60.543,0,0,0
-67.1287,-60.5133,1,2017325,-67.132,-60.5415,0,0,0
-67.1287,-60.5133,1,2017326,-67.1214,-60.5396,0,0,0
-67.1287,-60.5133,1,2017327,-67.1107,-60.5371,0,0,0
-67.1287,-60.5133,1,2017328,-67.1,-60.5333,1,6,3
-67.1287,-60.5133,1,2017329,-67.0887,-60.5204,0,0,0
-67.1287,-60.5133,1,2017330,-67.0764,-60.4929,0,0,0
-67.1287,-60.5133,1,2017331,-67.0636,-60.4547,0,0,0
-67.1287,-60.5133,0,2017332,-67.0507,-60.4093,0,0,0
-67.1287,-60.5133,1,2017333,-67.0383,-60.3604,0,0,0
-67.0198,-60.1698,1,2017334,-67.0268,-60.3116,0,0,0
-67.0198,-60.1698,1,2017335,-67.0167,-60.2667,1,6,3
-67.0198,-60.1698,1,2017336,0,0,0,0,0
-67.0198,-60.1698,1,2017337,0,0,0,0,0
-67.0328,-60.1549,0,2017338,0,0,0,0,0
-67.0458,-60.14,1,2017339,0,0,0,0,0
-67.0458,-60.14,1,2017340,0,0,0,0,0
-67.0458,-60.14,1,2017341,0,0,0,0,0
-67.0432,-60.1438,0,2017342,0,0,0,0,0
-67.0376,-60.152,0,2017343,0,0,0,0,0
-67.032,-60.1603,0,2017344,0,0,0,0,0
-67.0294,-60.164,1,2017345,0,0,0,0,0
-67.0294,-60.164,1,2017346,0,0,0,0,0
-67.0294,-60.164,1,2017347,0,0,0,0,0
-66.9056,-59.6653,1,2017348,0,0,0,0,0
0,0,1,2017349,-66.9167,-59.6,1,6,3
0,0,1,2017350,-66.9167,-59.6028,0,0,0
0,0,1,2017351,-66.9167,-59.6099,0,0,0
0,0,0,2017352,-66.9167,-59.6197,0,0,0
0,0,0,2017353,-66.9167,-59.6303,0,0,0
0,0,0,2017354,-66.9167,-59.6401,0,0,0
0,0,0,2017355,-66.9167,-59.6472,0,0,0
0,0,0,2017356,-66.9167,-59.65,1,6,3
0,0,0,2017357,-66.9167,-59.65,0,0,0
0,0,0,2017358,-66.9167,-59.65,0,0,0
-66.8546,-59.6783,1,2017359,-66.9167,-59.65,0,0,0
-66.8546,-59.6783,1,2017360,-66.9167,-59.65,0,0,0
-66.8546,-59.6783,1,2017361,-66.9167,-59.65,0,0,0
-66.8546,-59.6783,1,2017362,-66.9167,-59.65,0,0,0
0,0,1,2017363,-66.9167,-59.65,1,6,3
0,0,1,2017364,-66.9167,-59.65,0,0,0
-67.0598,-59.3882,1,2017365,-66.9167,-59.65,0,0,0
-67.0644,-59.4576,0,2018001,-66.9167,-59.65,0,0,0
-67.0651,-59.4678,1,2018002,-66.9167,-59.65,0,0,0
-67.0651,-59.4678,1,2018003,-66.9167,-59.65,0,0,0
-67.0651,-59.4678,1,2018004,-66.9167,-59.65,0,0,0
-66.8714,-59.8323,1,2018005,-66.9167,-59.65,1,6,3
-66.8714,-59.8323,1,2018006,-66.9263,-59.6482,0,0,0
-67.0651,-59.4678,1,2018007,-66.9513,-59.6434,0,0,0
-67.0651,-59.4678,1,2018008,-66.9856,-59.6369,0,0,0
-67.0651,-59.4678,1,2018009,-67.0236,-59.6298,0,0,0
-67.0651,-59.4678,1,2018010,-67.0592,-59.6233,0,0,0
-67.0651,-59.4678,1,2018011,-67.0866,-59.6185,0,0,0
-67.0651,-59.4678,1,2018012,-67.1,-59.6167,1,6,3
-67.0651,-59.4678,1,2018013,-67.1041,-59.6213,0,0,0
-67.0651,-59.4678,1,2018014,-67.1078,-59.6335,0,0,0
-67.0651,-59.4678,1,2018015,-67.1109,-59.6513,0,0,0
-67.0651,-59.4678,1,2018016,-67.1133,-59.6723,0,0,0
-67.0651,-59.4678,0,2018017,-67.1152,-59.6945,0,0,0
-67.0651,-59.4678,1,2018018,-67.1163,-59.7155,0,0,0
0,0,0,2018019,-67.1167,-59.7333,1,6,3
0,0,0,2018020,-67.1157,-59.7501,0,0,0
0,0,0,2018021,-67.113,-59.7688,0,0,0
0,0,0,2018022,-67.1088,-59.7877,0,0,0
0,0,0,2018023,-67.1035,-59.8052,0,0,0
0,0,1,2018024,-67.0972,-59.8198,0,0,0
0,0,0,2018025,-67.0904,-59.8296,0,0,0
-67.0607,-59.8384,1,2018026,-67.0833,-59.8333,1,6,3
-67.0607,-59.8384,1,2018027,-67.0734,-59.8333,0,0,0
-67.0607,-59.8384,1,2018028,-67.0591,-59.8333,0,0,0
-67.0607,-59.8384,1,2018029,-67.0422,-59.8333,0,0,0
-67.0607,-59.8384,1,2018030,-67.0244,-59.8333,0,0,0
-67.0219,-59.8448,0,2018031,-67.0075,-59.8333,0,0,0
-66.9532,-59.8512,1,2018032,-66.9932,-59.8333,0,0,0
-66.8761,-59.8084,0,2018033,-66.9833,-59.8333,1,6,3
-66.7842,-59.7143,0,2018034,-66.9762,-59.8312,0,0,0
-66.7072,-59.6203,0,2018035,-66.9694,-59.8253,0,0,0
-66.6749,-59.5775,1,2018036,-66.9632,-59.8164,0,0,0
-66.6749,-59.5775,0,2018037,-66.9579,-59.8053,0,0,0
-66.6749,-59.5775,1,2018038,-66.9537,-59.7929,0,0,0
-66.6749,-59.5775,1,2018039,-66.951,-59.7797,0,0,0
-66.9273,-59.7132,1,2018040,-66.95,-59.7667,1,6,3
-66.9273,-59.7132,1,2018041,-66.9509,-59.75,0,0,0
-66.9273,-59.7132,1,2018042,-66.9533,-59.7273,0,0,0
-66.6749,-59.5775,1,2018043,-66.9566,-59.7018,0,0,0
-66.6749,-59.5775,1,2018044,-66.9601,-59.6765,0,0,0
-66.6749,-59.5775,1,2018045,-66.9634,-59.6546,0,0,0
-66.6523,-59.5604,1,2018046,-66.9658,-59.6391,0,0,0
-66.6523,-59.5604,1,2018047,-66.9667,-59.6333,1,6,3
-66.6523,-59.5604,1,2018048,-66.9667,-59.6333,0,0,0
-66.6523,-59.5604,1,2018049,-66.9667,-59.6333,0,0,0
-66.6523,-59.5604,1,2018050,-66.9667,-59.6333,0,0,0
-66.6523,-59.5604,1,2018051,-66.9667,-59.6333,0,0,0
-66.6757,-59.6139,1,2018052,-66.9667,-59.6333,0,0,0
-66.6757,-59.6139,0,2018053,-66.9667,-59.6333,0,0,0
-66.6757,-59.6139,1,2018054,-66.9667,-59.6333,1,6,3
-66.6757,-59.6139,1,2018055,-66.9652,-59.635,0,0,0
-66.6757,-59.6139,1,2018056,-66.9614,-59.6396,0,0,0
-66.6836,-59.7187,0,2018057,-66.9559,-59.6464,0,0,0
-66.6914,-59.8234,1,2018058,-66.9495,-59.6549,0,0,0
-66.6914,-59.8234,0,2018059,-66.9432,-59.6643,0,0,0
-66.6914,-59.8234,1,2018060,-66.9375,-59.674,0,0,0
-66.6914,-59.8234,0,2018061,-66.9333,-59.6833,1,6,3
-66.6914,-59.8234,0,2018062,-66.9301,-59.6945,0,0,0
-66.6914,-59.8234,0,2018063,-66.9268,-59.7089,0,0,0
-66.6914,-59.8234,1,2018064,-66.9237,-59.7249,0,0,0
-66.6914,-59.8234,0,2018065,-66.9209,-59.7404,0,0,0
-66.6914,-59.8234,1,2018066,-66.9187,-59.7538,0,0,0
-66.6914,-59.8234,0,2018067,-66.9172,-59.7632,0,0,0
-66.6914,-59.8234,1,2018068,-66.9167,-59.7667,1,6,3
-66.6914,-59.8234,1,2018069,-66.9176,-59.7667,0,0,0
-66.6914,-59.8234,1,2018070,-66.92,-59.7667,0,0,0
-66.6914,-59.8234,0,2018071,-66.9232,-59.7667,0,0,0
-66.6914,-59.8234,1,2018072,-66.9268,-59.7667,0,0,0
-66.6914,-59.8234,0,2018073,-66.93,-59.7667,0,0,0
-66.6914,-59.8234,1,2018074,-66.9324,-59.7667,0,0,0
-66.6914,-59.8234,1,2018075,-66.9333,-59.7667,1,6,3
-66.6914,-59.8234,0,2018076,-66.9333,-59.7667,0,0,0
-66.6914,-59.8234,0,2018077,-66.9333,-59.7667,0,0,0
-66.6914,-59.8234,1,2018078,-66.9333,-59.7667,0,0,0
-66.6914,-59.8234,1,2018079,-66.9333,-59.7667,0,0,0
-66.6914,-59.8234,1,2018080,-66.9333,-59.7667,0,0,0
-66.6914,-59.8234,1,2018081,-66.9333,-59.7667,0,0,0
-66.6914,-59.8234,1,2018082,-66.9333,-59.7667,1,6,3
-66.6914,-59.8234,1,2018083,-66.9352,-59.7667,0,0,0
-66.6914,-59.8234,1,2018084,-66.9399,-59.7667,0,0,0
-66.6914,-59.8234,1,2018085,-66.9464,-59.7667,0,0,0
-66.6914,-59.8234,1,2018086,-66.9536,-59.7667,0,0,0
-66.6914,-59.8234,1,2018087,-66.9601,-59.7667,0,0,0
-66.6914,-59.8234,0,2018088,-66.9648,-59.7667,0,0,0
-66.6914,-59.8234,1,2018089,-66.9667,-59.7667,1,6,3
-66.6914,-59.8234,1,2018090,-66.9667,-59.7667,0,0,0
-66.6914,-59.8234,1,2018091,-66.9667,-59.7667,0,0,0
-66.6914,-59.8234,1,2018092,-66.9667,-59.7667,0,0,0
-66.6914,-59.8234,1,2018093,-66.9667,-59.7667,0,0,0
-66.6914,-59.8234,1,2018094,-66.9667,-59.7667,0,0,0
-66.6914,-59.8234,1,2018095,-66.9667,-59.7667,0,0,0
-66.6914,-59.8234,1,2018096,-66.9667,-59.7667,1,6,3
-66.6914,-59.8234,0,2018097,-66.9667,-59.7639,0,0,0
-66.6914,-59.8234,1,2018098,-66.9667,-59.7568,0,0,0
-66.6914,-59.8234,1,2018099,-66.9667,-59.747,0,0,0
-66.6914,-59.8234,1,2018100,-66.9667,-59.7364,0,0,0
-66.6914,-59.8234,0,2018101,-66.9667,-59.7266,0,0,0
-66.6914,-59.8234,1,2018102,-66.9667,-59.7195,0,0,0
-66.6914,-59.8234,0,2018103,-66.9667,-59.7167,1,7,3
-66.6914,-59.8234,1,2018104,-66.9676,-59.7185,0,0,0
-66.6914,-59.8234,0,2018105,-66.97,-59.7233,0,0,0
-66.6914,-59.8234,0,2018106,-66.9732,-59.7298,0,0,0
-66.6914,-59.8234,0,2018107,-66.9768,-59.7369,0,0,0
-66.6914,-59.8234,1,2018108,-66.98,-59.7434,0,0,0
-66.6914,-59.8234,0,2018109,-66.9824,-59.7482,0,0,0
-66.6914,-59.8234,1,2018110,-66.9833,-59.75,1,7,3
-66.6984,-59.811,0,2018111,-66.9833,-59.7484,0,0,0
-66.7133,-59.7848,1,2018112,-66.9833,-59.744,0,0,0
-66.7373,-59.7425,1,2018113,-66.9833,-59.7373,0,0,0
-66.767,-59.6902,1,2018114,-66.9833,-59.729,0,0,0
-66.8003,-59.6315,0,2018115,-66.9833,-59.7196,0,0,0
-66.8342,-59.5717,1,2018116,-66.9833,-59.7098,0,0,0
-66.8684,-59.5114,0,2018117,-66.9833,-59.7,1,7,3
-66.8969,-59.4612,1,2018118,-66.9808,-59.6897,0,0,0
-66.9182,-59.4237,0,2018119,-66.974,-59.6777,0,0,0
-66.9356,-59.393,0,2018120,-66.9641,-59.6644,0,0,0
-66.9428,-59.3803,1,2018121,-66.9522,-59.6499,0,0,0
-66.9428,-59.3803,1,2018122,-66.9396,-59.6342,0,0,0
-66.9428,-59.3803,0,2018123,-66.9274,-59.6175,0,0,0
-66.9428,-59.3803,1,2018124,-66.9167,-59.6,1,7,3
-66.9428,-59.3803,1,2018125,-66.9073,-59.579,0,0,0
-66.9428,-59.3803,1,2018126,-66.8981,-59.5532,0,0,0
-66.9428,-59.3803,1,2018127,-66.8889,-59.525,0,0,0
-66.9428,-59.3803,1,2018128,-66.8796,-59.4966,0,0,0
-66.9428,-59.3803,1,2018129,-66.8701,-59.4703,0,0,0
-66.9428,-59.3803,1,2018130,-66.8603,-59.4484,0,0,0
-66.9428,-59.3803,1,2018131,-66.85,-59.4333,1,7,3
-66.8713,-59.4232,1,2018132,-66.8387,-59.4225,0,0,0
-66.8713,-59.4232,1,2018133,-66.8263,-59.4122,0,0,0
-66.8713,-59.4232,0,2018134,-66.8134,-59.4029,0,0,0
-66.8713,-59.4232,1,2018135,-66.8005,-59.3949,0,0,0
-66.8713,-59.4232,1,2018136,-66.788,-59.3887,0,0,0
-66.7532,-59.4578,1,2018137,-66.7766,-59.3847,0,0,0
-66.7532,-59.4578,1,2018138,-66.7667,-59.3833,1,7,3
-66.7532,-59.4578,1,2018139,-66.7587,-59.3833,0,0,0
-66.7532,-59.4578,1,2018140,-66.7522,-59.3833,0,0,0
-66.7532,-59.4578,1,2018141,-66.7463,-59.3833,0,0,0
-66.7532,-59.4578,0,2018142,-66.7406,-59.3833,0,0,0
-66.7532,-59.4578,1,2018143,-66.7342,-59.3833,0,0,0
-66.7532,-59.4578,1,2018144,-66.7265,-59.3833,0,0,0
-66.7532,-59.4578,1,2018145,-66.7167,-59.3833,1,7,3
-66.7532,-59.4578,0,2018146,-66.6999,-59.3902,0,0,0
-66.7532,-59.4578,1,2018147,-66.6742,-59.408,0,0,0
-66.7532,-59.4578,1,2018148,-66.6435,-59.4327,0,0,0
-66.7532,-59.4578,1,2018149,-66.6118,-59.4601,0,0,0
-66.7532,-59.4578,0,2018150,-66.583,-59.4859,0,0,0
-66.7532,-59.4578,1,2018151,-66.5611,-59.5062,0,0,0
-66.7407,-59.4609,0,2018152,-66.55,-59.5167,1,7,3
-66.716,-59.467,1,2018153,-66.5459,-59.5207,0,0,0
-66.6812,-59.4756,0,2018154,-66.5423,-59.5243,0,0,0
-66.634,-59.4871,0,2018155,-66.5392,-59.5274,0,0,0
-66.5868,-59.4987,0,2018156,-66.5367,-59.5299,0,0,0
-66.552,-59.5073,1,2018157,-66.5348,-59.5317,0,0,0
-66.5273,-59.5134,0,2018158,-66.5337,-59.5329,0,0,0
-66.5148,-59.5165,1,2018159,-66.5333,-59.5333,1,7,3
-66.5198,-59.513,0,2018160,-66.5342,-59.5324,0,0,0
-66.5303,-59.5058,1,2018161,-66.5366,-59.53,0,0,0
-66.5461,-59.4949,1,2018162,-66.5399,-59.5268,0,0,0
-66.5642,-59.4823,1,2018163,-66.5434,-59.5232,0,0,0
-66.5829,-59.4693,0,2018164,-66.5467,-59.52,0,0,0
-66.5982,-59.4588,1,2018165,-66.5491,-59.5176,0,0,0
-66.6086,-59.4516,0,2018166,-66.55,-59.5167,1,7,3
-66.6137,-59.4481,1,2018167,-66.55,-59.5167,0,0,0
-66.6137,-59.4481,0,2018168,-66.55,-59.5167,0,0,0
-66.6137,-59.4481,0,2018169,-66.55,-59.5167,0,0,0
-66.6137,-59.4481,0,2018170,-66.55,-59.5167,0,0,0
-66.6137,-59.4481,1,2018171,-66.55,-59.5167,0,0,0
-66.5693,-59.4757,0,2018172,-66.55,-59.5167,0,0,0
-66.5025,-59.5172,1,2018173,-66.55,-59.5167,1,7,3
-66.4636,-59.5414,1,2018174,0,0,0,0,0
-66.4636,-59.5414,1,2018175,0,0,0,0,0
-66.4636,-59.5414,1,2018176,0,0,0,0,0
-66.4636,-59.5414,1,2018177,0,0,0,0,0
-66.488,-59.5951,1,2018178,0,0,0,0,0
-66.488,-59.5951,1,2018179,0,0,0,0,0
-66.488,-59.5951,1,2018180,0,0,0,0,0
-66.488,-59.5951,1,2018181,0,0,0,0,0
-66.488,-59.5951,1,2018182,0,0,0,0,0
-66.488,-59.5951,1,2018183,0,0,0,0,0
-66.4874,-59.591,1,2018184,0,0,0,0,0
-66.4874,-59.591,1,2018185,0,0,0,0,0
-66.4679,-59.6459,1,2018186,0,0,0,0,0
-66.4536,-59.6778,0,2018187,-66.46,-59.57,1,7,3
-66.4403,-59.7074,0,2018188,-66.4477,-59.572,0,0,0
-66.428,-59.734,0,2018189,-66.4307,-59.574,0,0,0
-66.4169,-59.7571,0,2018190,-66.4116,-59.5759,0,0,0
-66.4069,-59.7761,0,2018191,-66.3926,-59.5775,0,0,0
-66.3982,-59.7904,0,2018192,-66.376,-59.5788,0,0,0
-66.3908,-59.7994,0,2018193,-66.3644,-59.5797,0,0,0
-66.3848,-59.8025,1,2018194,-66.36,-59.58,1,7,3
-66.3797,-59.7996,0,2018195,0,0,0,0,0
-66.3751,-59.7898,0,2018196,0,0,0,0,0
-66.3711,-59.7716,0,2018197,0,0,0,0,0
-66.3676,-59.7435,0,2018198,0,0,0,0,0
-66.3649,-59.7038,0,2018199,0,0,0,0,0
-66.3631,-59.6512,1,2018200,0,0,0,0,0
-66.3621,-59.2767,1,2018201,0,0,0,0,0
-66.4732,-59.3581,1,2018202,0,0,0,0,0
-66.48,-58.9564,1,2018203,0,0,0,0,0
-66.48,-58.9564,1,2018204,0,0,0,0,0
-66.5729,-59.005,1,2018205,0,0,0,0,0
-66.5648,-59.1312,1,2018206,0,0,0,0,0
-66.4648,-59.0415,1,2018207,0,0,0,0,0
-66.4426,-59.0495,0,2018208,-66.49,-59.21,1,7,3
-66.4278,-59.0708,0,2018209,-66.4855,-59.1858,0,0,0
-66.4183,-59.1018,0,2018210,-66.4736,-59.1594,0,0,0
-66.4121,-59.1385,0,2018211,-66.4564,-59.1329,0,0,0
-66.4071,-59.177,0,2018212,-66.4363,-59.1086,0,0,0
-66.4014,-59.2137,0,2018213,-66.4153,-59.0886,0,0,0
-66.393,-59.2447,0,2018214,-66.3958,-59.075,0,0,0
-66.3797,-59.266,0,2018215,-66.38,-59.07,1,7,3
-66.3597,-59.274,1,2018216,-66.3658,-59.07,0,0,0
-66.2969,-58.9444,1,2018217,-66.3506,-59.07,0,0,0
