ascat_1,ascat_2,ascat_3,date,nic_1,nic_2,nic_3,size_1,size_2
-66.3359,-59.1905,1,2018218,-66.3356,-59.07,0,0,0
-66.2843,-58.937,1,2018219,-66.3218,-59.07,0,0,0
-66.2966,-59.1623,1,2018220,-66.3105,-59.07,0,0,0
-66.3086,-59.0913,0,2018221,-66.3028,-59.07,0,0,0
-66.3152,-58.9804,1,2018222,-66.3,-59.07,1,7,3
-66.2689,-58.9076,1,2018223,-66.3022,-59.0703,0,0,0
-66.3331,-59.1391,1,2018224,-66.3079,-59.0711,0,0,0
-66.3302,-59.1383,0,2018225,-66.3157,-59.0724,0,0,0
-66.3222,-59.1362,0,2018226,-66.3243,-59.074,0,0,0
-66.3104,-59.1334,0,2018227,-66.3321,-59.0758,0,0,0
-66.2958,-59.1307,0,2018228,-66.3378,-59.0779,0,0,0
-66.2795,-59.1286,0,2018229,-66.34,-59.08,1,7,3
-66.2628,-59.1278,1,2018230,-66.3357,-59.0832,0,0,0
-66.2372,-59.1288,0,2018231,-66.3231,-59.0881,0,0,0
-66.2025,-59.1311,0,2018232,-66.303,-59.0939,0,0,0
-66.1719,-59.1334,0,2018233,-66.276,-59.0998,0,0,0
-66.1587,-59.1344,1,2018234,-66.2427,-59.1049,0,0,0
-66.1806,-59.1282,1,2018235,-66.2038,-59.1086,0,0,0
-66.1806,-59.1282,1,2018236,-66.16,-59.11,1,7,3
-66.1185,-59.0453,1,2018237,0,0,0,0,0
-66.1185,-59.0453,1,2018238,0,0,0,0,0
-66.0754,-58.9683,1,2018239,0,0,0,0,0
-66.0754,-58.9683,1,2018240,0,0,0,0,0
-65.9908,-58.982,1,2018241,0,0,0,0,0
-65.9908,-58.982,1,2018242,0,0,0,0,0
-65.9493,-58.8835,1,2018243,0,0,0,0,0
-65.9672,-58.6721,1,2018244,0,0,0,0,0
-65.9672,-58.6721,1,2018245,0,0,0,0,0
-65.9672,-58.6721,1,2018246,0,0,0,0,0
-65.877,-58.6813,1,2018247,0,0,0,0,0
-65.877,-58.6813,1,2018248,0,0,0,0,0
-65.9276,-58.7445,1,2018249,0,0,0,0,0
-65.9276,-58.7445,1,2018250,0,0,1,7,3
-65.9956,-58.2764,1,2018251,0,0,0,0,0
-65.9956,-58.2764,1,2018252,0,0,0,0,0
-66.0157,-58.0818,1,2018253,0,0,0,0,0
-66.0157,-58.0818,1,2018254,0,0,0,0,0
-65.9714,-57.9088,1,2018255,0,0,0,0,0
-65.9714,-57.9088,1,2018256,0,0,0,0,0
-65.8456,-57.9632,1,2018257,0,0,1,7,3
-65.8334,-57.8687,1,2018258,0,0,0,0,0
-65.8334,-57.8687,1,2018259,0,0,0,0,0
-65.8507,-57.9814,1,2018260,0,0,0,0,0
-65.8507,-57.9814,1,2018261,0,0,0,0,0
-65.7827,-58.0339,1,2018262,0,0,0,0,0
-65.7827,-58.0339,1,2018263,0,0,0,0,0
-65.8104,-58.0047,1,2018264,0,0,1,7,3
-65.8104,-58.0047,1,2018265,0,0,0,0,0
-65.8104,-58.0047,1,2018266,0,0,0,0,0
-65.8104,-58.0047,1,2018267,0,0,0,0,0
-65.8503,-58.0701,0,2018268,0,0,0,0,0
-65.8901,-58.1355,1,2018269,0,0,0,0,0
-65.8901,-58.1355,1,2018270,0,0,0,0,0
-65.8901,-58.1355,1,2018271,0,0,1,7,3
-65.7972,-58.3299,1,2018272,0,0,0,0,0
-65.7972,-58.3299,1,2018273,0,0,0,0,0
-65.7972,-58.3299,1,2018274,0,0,0,0,0
-65.821,-58.3232,1,2018275,0,0,0,0,0
-65.821,-58.3232,1,2018276,0,0,0,0,0
-65.821,-58.3232,1,2018277,0,0,0,0,0
-65.8489,-58.3467,0,2018278,-65.7833,-58.25,1,7,3
-65.9007,-58.3903,0,2018279,0,0,0,0,0
-65.9286,-58.4138,1,2018280,0,0,0,0,0
-65.8897,-58.3057,1,2018281,0,0,0,0,0
-65.8897,-58.3057,1,2018282,0,0,0,0,0
-65.8541,-58.2184,1,2018283,0,0,0,0,0
-65.7533,-58.369,1,2018284,0,0,0,0,0
-65.7629,-58.3825,1,2018285,0,0,0,0,0
-65.7338,-58.4815,1,2018286,0,0,0,0,0
-65.6704,-58.2994,1,2018287,0,0,0,0,0
-65.6964,-58.3408,1,2018288,0,0,0,0,0
-65.6964,-58.3408,1,2018289,0,0,0,0,0
-65.6964,-58.3408,1,2018290,0,0,0,0,0
-65.6964,-58.3408,1,2018291,0,0,0,0,0
-65.6964,-58.3408,1,2018292,0,0,0,0,0
-65.6603,-58.3127,1,2018293,0,0,0,0,0
-65.6397,-58.2317,1,2018294,0,0,0,0,0
-65.6236,-58.2823,1,2018295,0,0,0,0,0
-65.6236,-58.2823,1,2018296,0,0,0,0,0
-65.6236,-58.2823,1,2018297,0,0,0,0,0
-65.6236,-58.2823,1,2018298,0,0,0,0,0
-65.6236,-58.2823,1,2018299,0,0,1,7,3
-65.6236,-58.2823,1,2018300,0,0,0,0,0
-65.6628,-58.3901,1,2018301,0,0,0,0,0
-65.6628,-58.3901,1,2018302,0,0,0,0,0
-65.6628,-58.3901,1,2018303,0,0,0,0,0
-65.6884,-58.1874,1,2018304,0,0,0,0,0
-65.6732,-58.069,1,2018305,0,0,0,0,0
-65.689,-57.9047,1,2018306,0,0,0,0,0
-65.689,-57.9047,1,2018307,0,0,0,0,0
-65.8151,-57.71,1,2018308,0,0,0,0,0
-66.008,-57.5242,1,2018309,0,0,0,0,0
-66.008,-57.5242,1,2018310,0,0,0,0,0
-65.9505,-57.3884,1,2018311,0,0,0,0,0
-65.8909,-57.4511,1,2018312,0,0,0,0,0
-65.8743,-57.4081,1,2018313,0,0,1,7,3
-65.8743,-57.4081,1,2018314,0,0,0,0,0
-65.8743,-57.4081,1,2018315,0,0,0,0,0
-65.8743,-57.4081,1,2018316,0,0,0,0,0
-65.8743,-57.4081,1,2018317,0,0,0,0,0
-65.8084,-57.3811,1,2018318,0,0,0,0,0
-65.8084,-57.3811,1,2018319,0,0,0,0,0
-65.7214,-57.5991,1,2018320,0,0,0,0,0
-65.6495,-57.7096,1,2018321,0,0,0,0,0
-65.6177,-57.87,1,2018322,0,0,0,0,0
-65.6177,-57.87,0,2018323,0,0,0,0,0
-65.6177,-57.87,0,2018324,0,0,0,0,0
-65.6177,-57.87,1,2018325,0,0,0,0,0
-65.4768,-57.9458,1,2018326,0,0,0,0,0
-65.5121,-57.9462,1,2018327,0,0,1,7,3
-65.4795,-58.2165,1,2018328,0,0,0,0,0
-65.5434,-58.2613,1,2018329,0,0,0,0,0
-65.5417,-58.3758,1,2018330,0,0,0,0,0
-65.5417,-58.3758,1,2018331,0,0,0,0,0
-65.5417,-58.3758,1,2018332,0,0,0,0,0
-65.5417,-58.3758,1,2018333,0,0,0,0,0
-65.6624,-58.2819,1,2018334,0,0,1,7,3
-65.7243,-58.549,1,2018335,0,0,0,0,0
-65.5927,-58.3881,1,2018336,0,0,0,0,0
-65.5927,-58.3881,1,2018337,0,0,0,0,0
-65.6409,-58.562,1,2018338,0,0,0,0,0
-65.5541,-58.3341,1,2018339,0,0,0,0,0
-65.6057,-58.2261,1,2018340,0,0,0,0,0
-65.7329,-58.1726,1,2018341,0,0,0,0,0
-65.6521,-58.2963,1,2018342,0,0,0,0,0
-65.5163,-58.2779,1,2018343,0,0,0,0,0
-65.5163,-58.2779,1,2018344,0,0,0,0,0
-65.5163,-58.2779,1,2018345,0,0,0,0,0
-65.5986,-58.539,1,2018346,0,0,0,0,0
-65.7303,-58.6798,1,2018347,0,0,0,0,0
-65.803,-58.6234,0,2018348,-65.6167,-58.7333,1,7,3
-65.8361,-58.5281,1,2018349,0,0,0,0,0
-65.7389,-58.4484,1,2018350,0,0,0,0,0
-65.5459,-58.4015,1,2018351,0,0,0,0,0
-65.4069,-58.4664,1,2018352,0,0,0,0,0
-65.4069,-58.4664,1,2018353,0,0,0,0,0
-65.4239,-58.2756,1,2018354,0,0,0,0,0
-65.4624,-58.2161,1,2018355,0,0,1,7,3
-65.6946,-58.3392,1,2018356,0,0,0,0,0
-65.6879,-58.5205,1,2018357,0,0,0,0,0
-65.7758,-58.7244,1,2018358,0,0,0,0,0
-65.7558,-58.7295,1,2018359,0,0,0,0,0
-65.7558,-58.7295,1,2018360,0,0,0,0,0
-65.7558,-58.7295,1,2018361,0,0,0,0,0
-65.7558,-58.7295,1,2018362,0,0,1,7,3
-65.8539,-58.8066,1,2018363,0,0,0,0,0
-65.8539,-58.8066,1,2018364,0,0,0,0,0
-65.9255,-59.2317,1,2018365,0,0,0,0,0
-65.9255,-59.2317,0,2019001,0,0,0,0,0
-65.9255,-59.2317,0,2019002,0,0,0,0,0
-65.9255,-59.2317,1,2019003,0,0,0,0,0
-65.9047,-59.1884,0,2019004,-65.15,-57.9667,1,7,3
-65.849,-59.073,0,2019005,-65.1459,-57.9786,0,0,0
-65.7681,-58.9072,0,2019006,-65.1351,-57.9869,0,0,0
-65.6719,-58.7127,0,2019007,-65.1201,-57.9929,0,0,0
-65.5703,-58.5112,0,2019008,-65.1034,-57.9976,0,0,0
-65.473,-58.3246,0,2019009,-65.0873,-58.0023,0,0,0
-65.3899,-58.1745,0,2019010,-65.0742,-58.0083,0,0,0
-65.3309,-58.0826,1,2019011,-65.0667,-58.0167,1,7,3
-65.2957,-58.0418,1,2019012,-65.0631,-58.0273,0,0,0
0,0,0,2019013,-65.0603,-58.0394,0,0,0
0,0,1,2019014,-65.058,-58.0533,0,0,0
0,0,1,2019015,-65.056,-58.0693,0,0,0
0,0,1,2019016,-65.0541,-58.0877,0,0,0
0,0,1,2019017,-65.0522,-58.1089,0,0,0
0,0,1,2019018,-65.05,-58.1333,1,7,3
0,0,1,2019019,-65.0478,-58.1692,0,0,0
0,0,1,2019020,-65.0458,-58.2215,0,0,0
0,0,0,2019021,-65.0439,-58.285,0,0,0
0,0,0,2019022,-65.0419,-58.3548,0,0,0
-65.1064,-58.1014,1,2019023,-65.0395,-58.4256,0,0,0
-65.1033,-58.2026,0,2019024,-65.0367,-58.4923,0,0,0
-65.0945,-58.2709,0,2019025,-65.0333,-58.55,1,7,3
-65.0809,-58.3156,0,2019026,-65.0268,-58.6003,0,0,0
-65.0635,-58.3461,0,2019027,-65.0162,-58.6484,0,0,0
-65.043,-58.3718,0,2019028,-65.0034,-58.6946,0,0,0
-65.0204,-58.4018,0,2019029,-64.9901,-58.7393,0,0,0
-64.9965,-58.4457,0,2019030,-64.9783,-58.7827,0,0,0
-64.9722,-58.5127,1,2019031,-64.9699,-58.8251,0,0,0
-64.9395,-58.6376,1,2019032,-64.9667,-58.8667,1,7,3
0,0,0,2019033,-64.9695,-58.9072,0,0,0
0,0,1,2019034,-64.9766,-58.9462,0,0,0
0,0,1,2019035,-64.9864,-58.9842,0,0,0
0,0,1,2019036,-64.997,-59.0214,0,0,0
0,0,1,2019037,-65.0068,-59.0585,0,0,0
0,0,1,2019038,-65.0139,-59.0956,0,0,0
0,0,1,2019039,-65.0167,-59.1333,1,7,3
-65.0627,-59.0864,1,2019040,-65.015,-59.1725,0,0,0
-65.0627,-59.0864,1,2019041,-65.0104,-59.2131,0,0,0
-65.0116,-59.0757,0,2019042,-65.0036,-59.2541,0,0,0
-64.9604,-59.065,1,2019043,-64.9951,-59.2943,0,0,0
-64.9615,-59.0815,0,2019044,-64.9857,-59.3328,0,0,0
-64.9643,-59.1261,0,2019045,-64.976,-59.3684,0,0,0
-64.9675,-59.1913,0,2019046,-64.9667,-59.4,1,7,3
-64.9703,-59.2697,0,2019047,-64.9555,-59.4308,0,0,0
-64.9714,-59.354,1,2019048,-64.9411,-59.463,0,0,0
-64.8808,-59.4744,1,2019049,-64.9251,-59.4943,0,0,0
-64.567,-59.2052,1,2019050,-64.9096,-59.5226,0,0,0
-64.567,-59.2052,1,2019051,-64.8962,-59.5456,0,0,0
-64.567,-59.2052,1,2019052,0,0,0,0,0
-64.567,-59.2052,1,2019053,-64.8833,-59.5667,1,7,3
-64.8523,-59.5096,1,2019054,0,0,0,0,0
-64.5587,-59.3216,1,2019055,0,0,0,0,0
-64.5587,-59.3216,1,2019056,0,0,0,0,0
-64.8423,-59.8779,1,2019057,0,0,0,0,0
-64.5587,-59.3216,1,2019058,0,0,0,0,0
-64.5587,-59.3216,1,2019059,0,0,0,0,0
-64.5587,-59.3216,1,2019060,-64.8833,-59.5667,1,7,3
-64.5587,-59.3216,1,2019061,0,0,0,0,0
-64.5587,-59.3216,1,2019062,0,0,0,0,0
-64.5587,-59.3216,1,2019063,0,0,0,0,0
-64.5587,-59.3216,1,2019064,0,0,0,0,0
-64.5587,-59.3216,1,2019065,0,0,0,0,0
-64.5587,-59.3216,1,2019066,0,0,0,0,0
-64.4238,-59.4555,1,2019067,-64.75,-59.7,1,7,3
-64.4238,-59.4555,1,2019068,0,0,0,0,0
-64.4238,-59.4555,1,2019069,0,0,0,0,0
-64.4238,-59.4555,1,2019070,0,0,0,0,0
-64.4238,-59.4555,1,2019071,0,0,0,0,0
-64.4238,-59.4555,1,2019072,0,0,0,0,0
-64.4238,-59.4555,1,2019073,0,0,0,0,0
-64.4238,-59.4555,1,2019074,-64.7333,-59.7167,1,7,3
-64.4238,-59.4555,1,2019075,0,0,0,0,0
-64.4238,-59.4555,1,2019076,0,0,0,0,0
-64.4238,-59.4555,1,2019077,0,0,0,0,0
-64.4238,-59.4555,1,2019078,0,0,0,0,0
-64.4238,-59.4555,1,2019079,0,0,0,0,0
-64.4691,-59.4151,1,2019080,0,0,0,0,0
-64.4691,-59.4151,1,2019081,-64.7167,-59.6667,1,7,3
-64.4691,-59.4151,1,2019082,0,0,0,0,0
-64.4691,-59.4151,1,2019083,0,0,0,0,0
-64.7314,-59.6774,1,2019084,0,0,0,0,0
-64.4691,-59.4151,1,2019085,0,0,0,0,0
-64.4691,-59.4151,1,2019086,0,0,0,0,0
-64.4691,-59.4151,1,2019087,0,0,0,0,0
-64.7284,-59.6553,1,2019088,-64.7167,-59.6333,1,7,3
-64.7193,-59.6294,1,2019089,0,0,0,0,0
-64.7274,-59.6184,1,2019090,0,0,0,0,0
-64.7274,-59.6184,1,2019091,0,0,0,0,0
-64.7274,-59.6184,1,2019092,0,0,0,0,0
-64.7274,-59.6184,1,2019093,0,0,0,0,0
-64.7274,-59.6184,1,2019094,0,0,0,0,0
0,0,0,2019095,-64.7167,-59.55,1,7,3
-64.483,-59.3351,1,2019096,0,0,0,0,0
-64.4899,-59.3091,1,2019097,0,0,0,0,0
-64.4097,-59.4201,1,2019098,0,0,0,0,0
-64.3838,-59.5088,1,2019099,0,0,0,0,0
-64.7067,-59.6321,1,2019100,0,0,0,0,0
-64.7067,-59.6321,1,2019101,0,0,0,0,0
0,0,0,2019102,-64.7,-59.5333,1,7,3
-64.8357,-60.2761,1,2019103,0,0,0,0,0
-64.7674,-60.2254,1,2019104,0,0,0,0,0
-64.6197,-59.3518,1,2019105,0,0,0,0,0
-64.8162,-60.0806,1,2019106,0,0,0,0,0
-64.5902,-59.3408,1,2019107,0,0,0,0,0
-64.8004,-60.0518,1,2019108,0,0,0,0,0
0,0,0,2019109,-64.5833,-59.3333,1,7,3
-64.8004,-60.0518,1,2019110,0,0,0,0,0
-64.8004,-60.0518,1,2019111,0,0,0,0,0
-64.5705,-59.368,1,2019112,0,0,0,0,0
-64.5889,-59.3455,1,2019113,0,0,0,0,0
-64.5795,-59.2994,1,2019114,0,0,0,0,0
-64.5795,-59.2994,1,2019115,0,0,0,0,0
0,0,0,2019116,-64.5833,-59.35,1,7,3
-64.5795,-59.2994,1,2019117,0,0,0,0,0
-64.5795,-59.2994,1,2019118,0,0,0,0,0
-64.5944,-59.3351,1,2019119,0,0,0,0,0
-64.5795,-59.2994,1,2019120,0,0,0,0,0
-64.5795,-59.2994,1,2019121,0,0,0,0,0
-64.5962,-59.2369,1,2019122,0,0,0,0,0
0,0,0,2019123,-64.5667,-59.3,1,7,3
-64.5962,-59.2369,1,2019124,0,0,0,0,0
-64.5962,-59.2369,1,2019125,0,0,0,0,0
-64.5809,-59.3565,1,2019126,0,0,0,0,0
-64.5809,-59.3565,1,2019127,0,0,0,0,0
-64.5962,-59.2369,1,2019128,0,0,0,0,0
-64.5655,-59.2962,1,2019129,0,0,0,0,0
0,0,0,2019130,-64.5667,-59.2333,1,7,3
-64.5655,-59.2962,1,2019131,0,0,0,0,0
-64.5962,-59.2369,1,2019132,0,0,0,0,0
-64.5856,-59.0806,1,2019133,0,0,0,0,0
-64.5914,-59.0065,1,2019134,0,0,0,0,0
-64.5529,-59.0101,1,2019135,0,0,0,0,0
-64.5988,-59.027,1,2019136,0,0,0,0,0
0,0,0,2019137,-64.6,-58.8833,1,7,3
-64.59,-58.9851,1,2019138,0,0,0,0,0
-64.59,-58.9851,1,2019139,0,0,0,0,0
-64.5954,-58.9116,1,2019140,0,0,0,0,0
-64.5885,-58.8119,1,2019141,0,0,0,0,0
-64.5849,-58.9653,1,2019142,0,0,0,0,0
-64.5849,-58.9653,1,2019143,0,0,0,0,0
0,0,0,2019144,-64.6,-58.8833,1,7,3
-64.6061,-58.9627,1,2019145,0,0,0,0,0
-64.6061,-58.9627,1,2019146,0,0,0,0,0
-64.5777,-58.9365,1,2019147,-64.6066,-58.8899,0,0,0
0,0,0,2019148,-64.6101,-58.8934,0,0,0
0,0,0,2019149,-64.6134,-58.8967,0,0,0
0,0,0,2019150,-64.6158,-58.8991,0,0,0
-64.5382,-58.8432,1,2019151,-64.6167,-58.9,1,7,3
0,0,0,2019152,-64.6167,-58.9,0,0,0
0,0,0,2019153,-64.6167,-58.9,0,0,0
-64.5777,-58.9365,1,2019154,-64.6167,-58.9,0,0,0
0,0,0,2019155,-64.6167,-58.9,0,0,0
0,0,0,2019156,-64.6167,-58.9,0,0,0
-64.5687,-58.9106,1,2019157,-64.6167,-58.9,0,0,0
-64.616,-58.9,1,2019158,-64.6167,-58.9,1,7,3
-64.616,-58.9,1,2019159,-64.6167,-58.9,0,0,0
-64.616,-58.9,1,2019160,-64.6167,-58.9,0,0,0
-64.5992,-58.8634,0,2019161,-64.6167,-58.9,0,0,0
-64.5824,-58.8267,1,2019162,-64.6167,-58.9,0,0,0
-64.5824,-58.8267,1,2019163,-64.6167,-58.9,0,0,0
0,0,0,2019164,-64.6167,-58.9,0,0,0
-64.5824,-58.8267,1,2019165,-64.6167,-58.9,1,7,3
-64.5824,-58.8267,1,2019166,-64.6167,-58.9,0,0,0
0,0,0,2019167,-64.6167,-58.9,0,0,0
0,0,0,2019168,-64.6167,-58.9,0,0,0
0,0,0,2019169,-64.6167,-58.9,0,0,0
0,0,0,2019170,-64.6167,-58.9,0,0,0
-64.5439,-58.8103,1,2019171,-64.6167,-58.9,0,0,0
0,0,0,2019172,-64.6167,-58.9,1,7,3
0,0,0,2019173,-64.6167,-58.9,0,0,0
-64.616,-58.9,1,2019174,-64.6167,-58.9,0,0,0
-64.613,-58.8914,0,2019175,-64.6167,-58.9,0,0,0
-64.6074,-58.8756,0,2019176,-64.6167,-58.9,0,0,0
-64.6044,-58.867,1,2019177,-64.6167,-58.9,0,0,0
-64.6044,-58.867,1,2019178,-64.6167,-58.9,0,0,0
-64.6044,-58.867,1,2019179,-64.6167,-58.9,1,7,3
-64.6044,-58.867,1,2019180,-64.6167,-58.8963,0,0,0
-64.6044,-58.867,0,2019181,-64.6167,-58.8868,0,0,0
-64.6044,-58.867,1,2019182,-64.6167,-58.8737,0,0,0
-64.6044,-58.867,1,2019183,-64.6167,-58.8596,0,0,0
0,0,0,2019184,-64.6167,-58.8465,0,0,0
-64.5786,-58.8558,1,2019185,-64.6167,-58.837,0,0,0
-64.5786,-58.8558,1,2019186,-64.6167,-58.8333,1,7,3
0,0,0,2019187,-64.6176,-58.8342,0,0,0
0,0,0,2019188,-64.62,-58.8366,0,0,0
0,0,0,2019189,-64.6232,-58.8399,0,0,0
0,0,0,2019190,-64.6268,-58.8434,0,0,0
-64.54,-58.839,1,2019191,-64.63,-58.8467,0,0,0
0,0,0,2019192,-64.6324,-58.8491,0,0,0
-64.6089,-58.8471,0,2019193,-64.6333,-58.85,1,7,3
-64.633,-58.85,1,2019194,-64.6333,-58.85,0,0,0
-64.6184,-58.8153,0,2019195,-64.6333,-58.85,0,0,0
-64.5912,-58.7509,0,2019196,-64.6333,-58.85,0,0,0
-64.5766,-58.7162,1,2019197,-64.6333,-58.85,0,0,0
-64.5766,-58.7162,1,2019198,-64.6333,-58.85,0,0,0
-64.5766,-58.7162,1,2019199,-64.6333,-58.85,0,0,0
-64.5766,-58.7162,1,2019200,-64.6333,-58.85,1,7,3
-64.5883,-58.7831,0,2019201,-64.6324,-58.8491,0,0,0
-64.6,-58.85,1,2019202,-64.63,-58.8467,0,0,0
-64.6,-58.85,1,2019203,-64.6268,-58.8434,0,0,0
-64.6,-58.85,0,2019204,-64.6232,-58.8399,0,0,0
-64.6,-58.85,1,2019205,-64.62,-58.8366,0,0,0
-64.6,-58.85,1,2019206,-64.6176,-58.8342,0,0,0
-64.6,-58.85,0,2019207,-64.6167,-58.8333,1,7,3
-64.6,-58.85,0,2019208,-64.6176,-58.8342,0,0,0
-64.6,-58.85,0,2019209,-64.62,-58.8366,0,0,0
-64.6,-58.85,0,2019210,-64.6232,-58.8399,0,0,0
-64.6,-58.85,1,2019211,-64.6268,-58.8434,0,0,0
-64.6,-58.85,0,2019212,-64.63,-58.8467,0,0,0
-64.6,-58.85,0,2019213,-64.6324,-58.8491,0,0,0
-64.6,-58.85,0,2019214,-64.6333,-58.85,1,7,3
-64.6,-58.85,0,2019215,-64.6324,-58.8426,0,0,0
-64.6,-58.85,1,2019216,-64.63,-58.8236,0,0,0
-64.5983,-58.8258,0,2019217,-64.6268,-58.7975,0,0,0
-64.5932,-58.7691,0,2019218,-64.6232,-58.7692,0,0,0
-64.585,-58.7043,1,2019219,-64.62,-58.7431,0,0,0
-64.554,-58.6299,1,2019220,-64.6176,-58.7241,0,0,0
-64.6171,-58.6953,1,2019221,-64.6167,-58.7167,1,7,3
-64.616,-58.716,1,2019222,-64.6176,-58.7176,0,0,0
-64.616,-58.716,0,2019223,-64.62,-58.72,0,0,0
-64.616,-58.716,1,2019224,-64.6232,-58.7232,0,0,0
-64.616,-58.716,1,2019225,-64.6268,-58.7268,0,0,0
-64.616,-58.716,1,2019226,-64.63,-58.73,0,0,0
-64.616,-58.716,1,2019227,-64.6324,-58.7324,0,0,0
-64.6132,-58.6925,0,2019228,-64.6333,-58.7333,1,7,3
-64.6103,-58.6691,1,2019229,-64.6333,-58.7333,0,0,0
-64.6103,-58.6691,1,2019230,-64.6333,-58.7333,0,0,0
-64.6072,-58.671,0,2019231,-64.6333,-58.7333,0,0,0
-64.5998,-58.6756,0,2019232,-64.6333,-58.7333,0,0,0
-64.591,-58.681,0,2019233,-64.6333,-58.7333,0,0,0
-64.5836,-58.6856,0,2019234,-64.6333,-58.7333,0,0,0
-64.5805,-58.6875,1,2019235,-64.6333,-58.7333,1,7,3
-64.5845,-58.6822,0,2019236,-64.6333,-58.7342,0,0,0
-64.5941,-58.6695,0,2019237,-64.6333,-58.7366,0,0,0
-64.6062,-58.6544,0,2019238,-64.6333,-58.7399,0,0,0
-64.6175,-58.6417,0,2019239,-64.6333,-58.7434,0,0,0
-64.6247,-58.6364,1,2019240,-64.6333,-58.7467,0,0,0
-64.6286,-58.6659,0,2019241,-64.6333,-58.7491,0,0,0
-64.6317,-58.7205,0,2019242,-64.6333,-58.75,1,7,3
