date,nic_1,nic_2,nic_3,qscat_1,qscat_2,qscat_3,size_1,size_2
2006043,-68.72,157.8,1,0,0,0,14,3
2006044,-68.6971,157.7567,0,0,0,0,0,0
2006045,-68.6761,157.7098,0,0,0,0,0,0
2006046,-68.6576,157.6595,0,0,0,0,0,0
2006047,-68.642,157.6062,0,0,0,0,0,0
2006048,-68.6302,157.55,0,0,0,0,0,0
2006049,-68.6227,157.4912,0,0,0,0,0,0
2006050,-68.62,157.43,1,0,0,0,14,3
2006051,-68.6217,157.3668,0,0,0,0,0,0
2006052,-68.6259,157.3011,0,0,0,0,0,0
2006053,-68.6318,157.2318,0,0,0,0,0,0
2006054,-68.6382,157.1581,0,0,0,0,0,0
2006055,-68.6441,157.0788,0,0,0,0,0,0
2006056,-68.6483,156.9931,0,0,0,0,0,0
2006057,-68.65,156.9,1,0,0,0,14,3
2006058,-68.6477,156.7928,0,0,0,0,0,0
2006059,-68.6414,156.6684,0,0,0,0,0,0
2006060,-68.632,156.5316,0,0,0,0,0,0
2006061,-68.6203,156.3868,0,0,0,0,0,0
2006062,-68.6071,156.2386,0,0,0,0,0,0
2006063,-68.5934,156.0915,0,0,0,0,0,0
2006064,-68.58,155.95,1,0,0,0,14,3
2006065,-68.565,155.8051,0,0,0,0,0,0
2006066,-68.5467,155.6496,0,0,0,0,0,0
2006067,-68.5265,155.4912,0,0,0,0,0,0
2006068,-68.5055,155.3374,0,0,0,0,0,0
2006069,-68.4849,155.1959,0,0,0,0,0,0
2006070,-68.466,155.0743,0,0,0,0,0,0
2006071,-68.45,154.98,1,0,0,0,14,3
2006072,-68.437,154.909,0,0,0,0,0,0
2006073,-68.4258,154.8496,0,0,0,0,0,0
2006074,-68.4156,154.7981,0,0,0,0,0,0
2006075,-68.4057,154.7511,0,0,0,0,0,0
2006076,-68.3953,154.7048,0,0,0,0,0,0
2006077,-68.3837,154.6556,0,0,0,0,0,0
2006078,-68.37,154.6,1,0,0,0,14,3
2006079,-68.3521,154.5349,0,0,0,0,0,0
2006080,-68.3294,154.4625,0,0,0,0,0,0
2006081,-68.3042,154.3867,0,0,0,0,0,0
2006082,-68.2786,154.3115,0,0,0,0,0,0
2006083,-68.2546,154.241,0,0,0,0,0,0
2006084,-68.2344,154.1792,0,0,0,0,0,0
2006085,-68.22,154.13,1,0,0,0,14,3
2006086,-68.2094,154.0879,0,0,0,0,0,0
2006087,-68.1992,154.0461,0,0,0,0,0,0
2006088,-68.1898,154.0067,0,0,0,0,0,0
2006089,-68.1818,153.9722,0,0,0,0,0,0
2006090,-68.1755,153.9447,0,0,0,0,0,0
2006091,-68.1715,153.9266,0,0,0,0,0,0
2006092,-68.17,153.92,1,0,0,0,14,3
2006093,-68.1703,153.9355,0,0,0,0,0,0
2006094,-68.1712,153.9755,0,0,0,0,0,0
2006095,-68.1725,154.0302,0,0,0,0,0,0
2006096,-68.1742,154.0898,0,0,0,0,0,0
2006097,-68.1761,154.1445,0,0,0,0,0,0
2006098,-68.178,154.1845,0,0,0,0,0,0
2006099,-68.18,154.2,1,0,0,0,14,3
2006100,-68.1825,154.0689,0,0,0,0,0,0
2006101,-68.1859,153.7305,0,0,0,0,0,0
2006102,-68.1897,153.2674,0,0,0,0,0,0
2006103,-68.1935,152.7623,0,0,0,0,0,0
2006104,-68.1968,152.2976,0,0,0,0,0,0
2006105,-68.1991,151.956,0,0,0,0,0,0
2006106,-68.2,151.82,1,0,0,0,14,3
2006107,-68.1989,151.8153,0,0,0,0,0,0
2006108,-68.196,151.8121,0,0,0,0,0,0
2006109,-68.1921,151.8098,0,0,0,0,0,0
2006110,-68.1879,151.8081,0,0,0,0,0,0
2006111,-68.184,151.8062,0,0,0,0,0,0
2006112,-68.1811,151.8037,0,0,0,0,0,0
2006113,-68.18,151.8,1,0,0,0,14,3
2006114,-68.18,151.7947,0,0,0,0,0,0
2006115,-68.18,151.7877,0,0,0,0,0,0
2006116,-68.18,151.7791,0,0,0,0,0,0
2006117,-68.18,151.769,0,0,0,0,0,0
2006118,-68.18,151.7574,0,0,0,0,0,0
2006119,-68.18,151.7444,0,0,0,0,0,0
2006120,-68.18,151.73,1,0,0,0,14,3
2006121,-68.1828,151.7073,0,0,0,0,0,0
2006122,-68.1899,151.6731,0,0,0,0,0,0
2006123,-68.1997,151.6327,0,0,0,0,0,0
2006124,-68.2103,151.5916,0,0,0,0,0,0
2006125,-68.2201,151.5555,0,0,0,0,0,0
2006126,-68.2272,151.5298,0,0,0,0,0,0
2006127,-68.23,151.52,1,0,0,0,14,3
2006128,-68.2291,151.522,0,0,0,0,0,0
2006129,-68.2265,151.5275,0,0,0,0,0,0
2006130,-68.2226,151.5357,0,0,0,0,0,0
2006131,-68.2177,151.5459,0,0,0,0,0,0
2006132,-68.2121,151.5572,0,0,0,0,0,0
2006133,-68.2061,151.5688,0,0,0,0,0,0
2006134,-68.2,151.58,1,0,0,0,14,3
2006135,-68.1917,151.5934,0,0,0,0,0,0
2006136,-68.18,151.6108,0,0,0,0,0,0
2006137,-68.1666,151.6299,0,0,0,0,0,0
2006138,-68.1531,151.6485,0,0,0,0,0,0
2006139,-68.1414,151.6645,0,0,0,0,0,0
2006140,-68.1331,151.6758,0,0,0,0,0,0
2006141,-68.13,151.68,1,0,0,0,14,3
2006142,-68.1311,151.6745,0,0,0,0,0,0
2006143,-68.134,151.6602,0,0,0,0,0,0
2006144,-68.1379,151.6406,0,0,0,0,0,0
2006145,-68.1421,151.6194,0,0,0,0,0,0
2006146,-68.146,151.5998,0,0,0,0,0,0
2006147,-68.1489,151.5855,0,0,0,0,0,0
2006148,-68.15,151.58,1,0,0,0,14,3
2006149,-68.15,151.58,0,0,0,0,0,0
2006150,-68.15,151.58,0,0,0,0,0,0
2006151,-68.15,151.58,0,0,0,0,0,0
2006152,-68.15,151.58,0,0,0,0,0,0
2006153,-68.15,151.58,0,0,0,0,0,0
2006154,-68.15,151.58,0,0,0,0,0,0
2006155,-68.15,151.58,1,0,0,0,14,3
2006156,-68.1511,151.5794,0,0,0,0,0,0
2006157,-68.154,151.578,0,0,0,0,0,0
2006158,-68.1579,151.5761,0,0,0,0,0,0
2006159,-68.1621,151.5739,0,0,0,0,0,0
2006160,-68.166,151.572,0,0,0,0,0,0
2006161,-68.1689,151.5706,0,0,0,0,0,0
2006162,-68.17,151.57,1,0,0,0,14,3
2006163,-68.17,151.57,0,0,0,0,0,0
2006164,-68.17,151.57,0,0,0,0,0,0
2006165,-68.17,151.57,0,0,0,0,0,0
2006166,-68.17,151.57,0,0,0,0,0,0
2006167,-68.17,151.57,0,0,0,0,0,0
2006168,-68.17,151.57,0,0,0,0,0,0
2006169,-68.17,151.57,1,0,0,0,14,3
2006170,-68.17,151.5717,0,0,0,0,0,0
2006171,-68.17,151.5759,0,0,0,0,0,0
2006172,-68.17,151.5818,0,0,0,0,0,0
2006173,-68.17,151.5882,0,0,0,0,0,0
2006174,-68.17,151.5941,0,0,0,0,0,0
2006175,-68.17,151.5983,0,0,0,0,0,0
2006176,-68.17,151.6,1,0,0,0,14,3
2006177,-68.17,151.5983,0,0,0,0,0,0
2006178,-68.17,151.5941,0,0,0,0,0,0
2006179,-68.17,151.5882,0,0,0,0,0,0
2006180,-68.17,151.5818,0,0,0,0,0,0
2006181,-68.17,151.5759,0,0,0,0,0,0
2006182,-68.17,151.5717,0,0,0,0,0,0
2006183,-68.17,151.57,1,0,0,0,14,3
2006184,-68.17,151.57,0,0,0,0,0,0
2006185,-68.17,151.57,0,0,0,0,0,0
2006186,-68.17,151.57,0,0,0,0,0,0
2006187,-68.17,151.57,0,0,0,0,0,0
2006188,-68.17,151.57,0,0,0,0,0,0
2006189,-68.17,151.57,0,0,0,0,0,0
2006190,-68.17,151.57,1,0,0,0,14,3
2006191,-68.17,151.57,0,0,0,0,0,0
2006192,-68.17,151.57,0,0,0,0,0,0
2006193,-68.17,151.57,0,0,0,0,0,0
2006194,-68.17,151.57,0,0,0,0,0,0
2006195,-68.17,151.57,0,0,0,0,0,0
2006196,-68.17,151.57,0,0,0,0,0,0
2006197,-68.17,151.57,1,0,0,0,14,3
2006198,-68.1695,151.5791,0,0,0,0,0,0
2006199,-68.1681,151.6037,0,0,0,0,0,0
2006200,-68.1659,151.6403,0,0,0,0,0,0
2006201,-68.1629,151.6849,0,0,0,0,0,0
2006202,-68.1592,151.7339,0,0,0,0,0,0
2006203,-68.1549,151.7835,0,0,0,0,0,0
2006204,-68.15,151.83,1,0,0,0,14,3
2006205,-68.1368,151.8825,0,0,0,0,0,0
2006206,-68.1111,151.9479,0,0,0,0,0,0
2006207,-68.0781,152.0184,0,0,0,0,0,0
2006208,-68.0432,152.0864,0,0,0,0,0,0
2006209,-68.0116,152.1445,0,0,0,0,0,0
2006210,-67.9888,152.1848,0,0,0,0,0,0
2006211,-67.98,152.2,1,0,0,0,14,3
2006212,-67.9822,152.1917,0,0,0,0,0,0
2006213,-67.9879,152.1703,0,0,0,0,0,0
2006214,-67.9957,152.141,0,0,0,0,0,0
2006215,-68.0043,152.109,0,0,0,0,0,0
2006216,-68.0121,152.0797,0,0,0,0,0,0
2006217,-68.0178,152.0583,0,0,0,0,0,0
2006218,-68.02,152.05,1,0,0,0,14,3
2006219,-68.0178,152.0539,0,0,0,0,0,0
2006220,-68.0121,152.0639,0,0,0,0,0,0
2006221,-68.0043,152.0776,0,0,0,0,0,0
2006222,-67.9957,152.0924,0,0,0,0,0,0
2006223,-67.9879,152.1061,0,0,0,0,0,0
2006224,-67.9822,152.1161,0,0,0,0,0,0
2006225,-67.98,152.12,1,0,0,0,14,3
2006226,-67.9811,152.1172,0,0,0,0,0,0
2006227,-67.984,152.1101,0,0,0,0,0,0
2006228,-67.9879,152.1003,0,0,0,0,0,0
2006229,-67.9921,152.0897,0,0,0,0,0,0
2006230,-67.996,152.0799,0,0,0,0,0,0
2006231,-67.9989,152.0728,0,0,0,0,0,0
2006232,-68,152.07,1,0,0,0,14,3
2006233,-67.9965,152.072,0,0,0,0,0,0
2006234,-67.9872,152.0775,0,0,0,0,0,0
2006235,-67.9741,152.0857,0,0,0,0,0,0
2006236,-67.959,152.0959,0,0,0,0,0,0
2006237,-67.9436,152.1072,0,0,0,0,0,0
2006238,-67.93,152.1188,0,0,0,0,0,0
2006239,-67.92,152.13,1,0,0,0,14,3
2006240,-67.913,152.1434,0,0,0,0,0,0
2006241,-67.907,152.1608,0,0,0,0,0,0
2006242,-67.9017,152.1799,0,0,0,0,0,0
2006243,-67.8967,152.1985,0,0,0,0,0,0
2006244,-67.8917,152.2145,0,0,0,0,0,0
2006245,-67.8862,152.2258,0,0,0,0,0,0
2006246,-67.88,152.23,1,0,0,0,14,3
2006260,-67.76,152.125,1,0,0,0,14,3
2006274,-67.8,151.95,1,0,0,0,14,3
2006275,-67.8,151.95,0,0,0,0,0,0
2006276,-67.8,151.95,0,0,0,0,0,0
2006277,-67.8,151.95,0,0,0,0,0,0
2006278,-67.8,151.95,0,0,0,0,0,0
2006279,-67.8,151.95,0,0,0,0,0,0
2006280,-67.8,151.95,0,0,0,0,0,0
2006281,-67.8,151.95,1,0,0,0,14,3
2006282,-67.8,151.95,0,0,0,0,0,0
2006283,-67.8,151.95,0,0,0,0,0,0
2006284,-67.8,151.95,0,0,0,0,0,0
2006285,-67.8,151.95,0,0,0,0,0,0
2006286,-67.8,151.95,0,0,0,0,0,0
2006287,-67.8,151.95,0,0,0,0,0,0
2006288,-67.8,151.95,1,0,0,0,14,3
2006289,-67.7989,151.95,0,0,0,0,0,0
2006290,-67.796,151.95,0,0,0,0,0,0
2006291,-67.7921,151.95,0,0,0,0,0,0
2006292,-67.7879,151.95,0,0,0,0,0,0
2006293,-67.784,151.95,0,0,0,0,0,0
2006294,-67.7811,151.95,0,0,0,0,0,0
2006295,-67.78,151.95,1,0,0,0,14,3
2006296,-67.78,151.9511,0,0,0,0,0,0
2006297,-67.78,151.954,0,0,0,0,0,0
2006298,-67.78,151.9579,0,0,0,0,0,0
2006299,-67.78,151.9621,0,0,0,0,0,0
2006300,-67.78,151.966,0,0,0,0,0,0
2006301,-67.78,151.9689,0,0,0,0,0,0
2006302,-67.78,151.97,1,0,0,0,14,3
2006303,-67.78,151.965,0,0,0,0,0,0
2006304,-67.78,151.9522,0,0,0,0,0,0
2006305,-67.78,151.9346,0,0,0,0,0,0
2006306,-67.78,151.9154,0,0,0,0,0,0
2006307,-67.78,151.8978,0,0,0,0,0,0
2006308,-67.78,151.885,0,0,0,0,0,0
2006309,-67.78,151.88,1,0,0,0,14,3
2006310,-67.78,151.8811,0,0,0,0,0,0
2006311,-67.78,151.884,0,0,0,0,0,0
2006312,-67.78,151.8879,0,0,0,0,0,0
2006313,-67.78,151.8921,0,0,0,0,0,0
2006314,-67.78,151.896,0,0,0,0,0,0
2006315,-67.78,151.8989,0,0,0,0,0,0
2006316,-67.78,151.9,1,0,0,0,14,3
2006330,-67.725,151.89,1,0,0,0,14,3
2006351,-67.9,151.75,1,0,0,0,14,3
2007007,-67.48,151.73,1,0,0,0,14,3
2007008,-67.4667,151.7202,0,0,0,0,0,0
2007009,-67.4544,151.6974,0,0,0,0,0,0
2007010,-67.4428,151.6647,0,0,0,0,0,0
2007011,-67.4318,151.6254,0,0,0,0,0,0
2007012,-67.4211,151.5827,0,0,0,0,0,0
2007013,-67.4106,151.5398,0,0,0,0,0,0
2007014,-67.4,151.5,1,0,0,0,14,3
2007015,-67.3883,151.4567,0,0,0,0,0,0
2007016,-67.3752,151.4048,0,0,0,0,0,0
2007017,-67.362,151.3494,0,0,0,0,0,0
2007018,-67.3497,151.296,0,0,0,0,0,0
2007019,-67.3395,151.2498,0,0,0,0,0,0
2007020,-67.3326,151.216,0,0,0,0,0,0
2007021,-67.33,151.2,1,0,0,0,14,3
2007022,-67.3322,151.195,0,0,0,0,0,0
2007023,-67.3379,151.1906,0,0,0,0,0,0
2007024,-67.3457,151.1869,0,0,0,0,0,0
2007025,-67.3543,151.1839,0,0,0,0,0,0
2007026,-67.3621,151.1818,0,0,0,0,0,0
2007027,-67.3678,151.1805,0,0,0,0,0,0
2007028,-67.37,151.18,1,0,0,0,14,3
2007029,-67.37,151.18,0,0,0,0,0,0
2007030,-67.37,151.18,0,0,0,0,0,0
2007031,-67.37,151.18,0,0,0,0,0,0
2007032,-67.37,151.18,0,0,0,0,0,0
2007033,-67.37,151.18,0,0,0,0,0,0
2007034,-67.37,151.18,0,0,0,0,0,0
2007035,-67.37,151.18,1,0,0,0,14,3
2007036,-67.3686,151.1767,0,0,0,0,0,0
2007037,-67.3649,151.1681,0,0,0,0,0,0
2007038,-67.3593,151.1564,0,0,0,0,0,0
2007039,-67.3525,151.1436,0,0,0,0,0,0
2007040,-67.3449,151.1319,0,0,0,0,0,0
2007041,-67.3373,151.1233,0,0,0,0,0,0
2007042,-67.33,151.12,1,0,0,0,14,3
2007043,-67.3222,151.12,0,0,0,0,0,0
2007044,-67.3129,151.12,0,0,0,0,0,0
2007045,-67.3028,151.12,0,0,0,0,0,0
2007046,-67.2928,151.12,0,0,0,0,0,0
2007047,-67.2835,151.12,0,0,0,0,0,0
2007048,-67.2756,151.12,0,0,0,0,0,0
2007049,-67.27,151.12,1,0,0,0,14,3
2007050,-67.2663,151.1144,0,0,0,0,0,0
2007051,-67.2636,151.099,0,0,0,0,0,0
2007052,-67.2614,151.0759,0,0,0,0,0,0
2007053,-67.2594,151.0473,0,0,0,0,0,0
2007054,-67.2571,151.0153,0,0,0,0,0,0
2007055,-67.2541,150.9822,0,0,0,0,0,0
2007056,-67.25,150.95,1,0,0,0,14,3
2007057,-67.241,150.9106,0,0,0,0,0,0
2007058,-67.2253,150.8589,0,0,0,0,0,0
2007059,-67.206,150.8016,0,0,0,0,0,0
2007060,-67.1859,150.7453,0,0,0,0,0,0
2007061,-67.1679,150.6968,0,0,0,0,0,0
2007062,-67.155,150.6628,0,0,0,0,0,0
2007063,-67.15,150.65,1,0,0,0,14,3
2007064,-67.15,150.65,0,0,0,0,0,0
2007065,-67.15,150.65,0,0,0,0,0,0
2007066,-67.15,150.65,0,0,0,0,0,0
2007067,-67.15,150.65,0,0,0,0,0,0
2007068,-67.15,150.65,0,0,0,0,0,0
2007069,-67.15,150.65,0,0,0,0,0,0
2007070,-67.15,150.65,1,0,0,0,14,3
2007071,-67.15,150.65,0,0,0,0,0,0
2007072,-67.15,150.65,0,0,0,0,0,0
2007073,-67.15,150.65,0,0,0,0,0,0
2007074,-67.15,150.65,0,0,0,0,0,0
2007075,-67.15,150.65,0,0,0,0,0,0
2007076,-67.15,150.65,0,0,0,0,0,0
2007077,-67.15,150.65,1,0,0,0,14,3
2007078,-67.15,150.65,0,0,0,0,0,0
2007079,-67.15,150.65,0,0,0,0,0,0
2007080,-67.15,150.65,0,0,0,0,0,0
2007081,-67.15,150.65,0,0,0,0,0,0
2007082,-67.15,150.65,0,0,0,0,0,0
2007083,-67.15,150.65,0,0,0,0,0,0
2007084,-67.15,150.65,1,0,0,0,14,3
2007085,-67.1406,150.6461,0,0,0,0,0,0
2007086,-67.1163,150.6361,0,0,0,0,0,0
2007087,-67.0831,150.6224,0,0,0,0,0,0
2007088,-67.0469,150.6076,0,0,0,0,0,0
2007089,-67.0137,150.5939,0,0,0,0,0,0
2007090,-66.9894,150.5839,0,0,0,0,0,0
2007091,-66.98,150.58,1,0,0,0,14,3
2007092,-66.98,150.58,0,0,0,0,0,0
2007093,-66.98,150.58,0,0,0,0,0,0
2007094,-66.98,150.58,0,0,0,0,0,0
2007095,-66.98,150.58,0,0,0,0,0,0
2007096,-66.98,150.58,0,0,0,0,0,0
2007097,-66.98,150.58,0,0,0,0,0,0
2007098,-66.98,150.58,1,0,0,0,14,3
2007099,-66.98,150.58,0,0,0,0,0,0
2007100,-66.98,150.58,0,0,0,0,0,0
2007101,-66.98,150.58,0,0,0,0,0,0
2007102,-66.98,150.58,0,0,0,0,0,0
2007103,-66.98,150.58,0,0,0,0,0,0
2007104,-66.98,150.58,0,0,0,0,0,0
2007105,-66.98,150.58,1,0,0,0,14,3
2007106,-66.9793,150.5833,0,0,0,0,0,0
2007107,-66.9773,150.5927,0,0,0,0,0,0
2007108,-66.9741,150.6073,0,0,0,0,0,0
2007109,-66.9696,150.6263,0,0,0,0,0,0
2007110,-66.9641,150.6486,0,0,0,0,0,0
2007111,-66.9575,150.6735,0,0,0,0,0,0
2007112,-66.95,150.7,1,0,0,0,14,3
2007113,-66.9241,150.7448,0,0,0,0,0,0
2007114,-66.8695,150.8168,0,0,0,0,0,0
2007115,-66.7973,150.9036,0,0,0,0,0,0
2007116,-66.7183,150.9928,0,0,0,0,0,0
2007117,-66.6434,151.0718,0,0,0,0,0,0
2007118,-66.5837,151.1284,0,0,0,0,0,0
2007119,-66.55,151.15,1,0,0,0,14,3
2007120,-66.5339,151.0972,0,0,0,0,0,0
2007121,-66.5198,150.9598,0,0,0,0,0,0
2007122,-66.5076,150.769,0,0,0,0,0,0
2007123,-66.4975,150.5563,0,0,0,0,0,0
2007124,-66.4895,150.353,0,0,0,0,0,0
2007125,-66.4836,150.1904,0,0,0,0,0,0
2007126,-66.48,150.1,1,0,0,0,14,3
2007127,-66.4776,150.0578,0,0,0,0,0,0
2007128,-66.4755,150.0195,0,0,0,0,0,0
2007129,-66.4736,149.9861,0,0,0,0,0,0
2007130,-66.4721,149.9586,0,0,0,0,0,0
2007131,-66.471,149.9378,0,0,0,0,0,0
2007132,-66.4702,149.9246,0,0,0,0,0,0
2007133,-66.47,149.92,1,0,0,0,14,3
2007134,-66.47,149.92,0,0,0,0,0,0
2007135,-66.47,149.92,0,0,0,0,0,0
2007136,-66.47,149.92,0,0,0,0,0,0
2007137,-66.47,149.92,0,0,0,0,0,0
2007138,-66.47,149.92,0,0,0,0,0,0
2007139,-66.47,149.92,0,0,0,0,0,0
2007140,-66.47,149.92,1,0,0,0,14,3
2007161,-66.4,149.87,1,0,0,0,14,3
2007162,-66.4,149.87,0,0,0,0,0,0
2007163,-66.4,149.87,0,0,0,0,0,0
2007164,-66.4,149.87,0,0,0,0,0,0
2007165,-66.4,149.87,0,0,0,0,0,0
2007166,-66.4,149.87,0,0,0,0,0,0
2007167,-66.4,149.87,0,0,0,0,0,0
2007168,-66.4,149.87,1,0,0,0,14,3
2007169,-66.4,149.87,0,0,0,0,0,0
2007170,-66.4,149.87,0,0,0,0,0,0
2007171,-66.4,149.87,0,0,0,0,0,0
2007172,-66.4,149.87,0,0,0,0,0,0
2007173,-66.4,149.87,0,0,0,0,0,0
2007174,-66.4,149.87,0,0,0,0,0,0
2007175,-66.4,149.87,1,0,0,0,14,3
2007176,-66.4,149.87,0,0,0,0,0,0
2007177,-66.4,149.87,0,0,0,0,0,0
2007178,-66.4,149.87,0,0,0,0,0,0
2007179,-66.4,149.87,0,0,0,0,0,0
2007180,-66.4,149.87,0,0,0,0,0,0
2007181,-66.4,149.87,0,0,0,0,0,0
2007182,-66.4,149.87,1,0,0,0,14,3
2007183,-66.3962,149.8717,0,0,0,0,0,0
2007184,-66.3858,149.8759,0,0,0,0,0,0
2007185,-66.37,149.8818,0,0,0,0,0,0
2007186,-66.3502,149.8882,0,0,0,0,0,0
2007187,-66.3277,149.8941,0,0,0,0,0,0
2007188,-66.3039,149.8983,0,0,0,0,0,0
2007189,-66.28,149.9,1,0,0,0,14,3
2007190,-66.252,149.8217,0,0,0,0,0,0
2007191,-66.2165,149.6147,0,0,0,0,0,0
2007192,-66.1763,149.3203,0,0,0,0,0,0
2007193,-66.1339,148.9801,0,0,0,0,0,0
2007194,-66.0919,148.6356,0,0,0,0,0,0
2007195,-66.0531,148.3284,0,0,0,0,0,0
2007196,-66.02,148.1,1,0,0,0,14,3
2007197,-65.9899,147.9438,0,0,0,0,0,0
2007198,-65.9593,147.8171,0,0,0,0,0,0
2007199,-65.9297,147.7067,0,0,0,0,0,0
2007200,-65.9025,147.5998,0,0,0,0,0,0
2007201,-65.8791,147.4834,0,0,0,0,0,0
2007202,-65.8612,147.3444,0,0,0,0,0,0
2007203,-65.85,147.17,1,0,0,0,14,3
2007204,-65.843,146.8948,0,0,0,0,0,0
2007205,-65.8366,146.4976,0,0,0,0,0,0
2007206,-65.8311,146.0311,0,0,0,0,0,0
2007207,-65.8265,145.5482,0,0,0,0,0,0
2007208,-65.823,145.1019,0,0,0,0,0,0
2007209,-65.8208,144.7448,0,0,0,0,0,0
2007210,-65.82,144.53,1,0,0,0,14,3
2007211,-65.8394,144.4214,0,0,0,0,0,0
2007212,-65.8894,144.3409,0,0,0,0,0,0
2007213,-65.9578,144.2782,0,0,0,0,0,0
2007214,-66.0322,144.2231,0,0,0,0,0,0
2007215,-66.1006,144.1652,0,0,0,0,0,0
2007216,-66.1506,144.0943,0,0,0,0,0,0
2007217,-66.17,144,1,0,0,0,14,3
2007218,-66.1653,143.8461,0,0,0,0,0,0
