date,qscat_1,qscat_2,qscat_3,seawinds_1,seawinds_2,seawinds_3
2003240,-68.75,159.35,1,-68.75,159.35,1
2003241,-68.75,159.35,1,-68.75,159.35,1
2003242,-68.6438,159.1158,1,-68.6438,159.1158,1
2003243,-68.5611,159.095,1,-68.5611,159.095,1
2003244,-68.5611,159.095,1,-68.5611,159.095,1
2003245,-68.3558,158.757,1,-68.3558,158.757,1
2003246,-68.295,158.477,1,-68.295,158.477,1
2003247,-68.295,158.477,1,-68.295,158.477,1
2003248,-68.295,158.477,1,-68.2684,158.4406,0
2003249,-68.295,158.477,1,-68.2049,158.3573,0
2003250,-68.295,158.477,1,-68.1287,158.266,0
2003251,-68.0642,158.2058,1,-68.0642,158.2058,1
2003252,-68.0642,158.2058,1,-68.0075,158.175,0
2003253,-68.0642,158.2058,1,-67.9487,158.1485,0
2003254,-68.0642,158.2058,1,-67.9025,158.1299,0
2003255,-67.8838,158.1229,1,-67.8838,158.1229,1
2003256,-67.8838,158.1229,1,-67.8838,158.1229,1
2003257,-67.8486,158.2194,1,-67.8486,158.2194,1
2003258,-67.8486,158.2194,1,-67.8486,158.2194,1
2003259,-67.8424,158.3892,1,-67.8486,158.2194,1
2003260,-67.8424,158.3892,1,-67.8486,158.2194,1
2003261,-67.8424,158.3892,1,-67.7889,157.7203,1
2003262,-67.7458,157.8935,1,-67.7371,157.5103,1
2003263,-67.7176,157.5378,1,-67.6416,157.2475,1
2003264,-67.6992,157.1838,1,-67.6022,157.0168,1
2003265,-67.7305,156.9589,1,-67.6022,157.0168,1
2003266,-67.6332,156.863,1,-67.5476,156.8811,1
2003267,-67.5355,156.3986,1,-67.5117,156.3342,1
2003268,-67.5459,156.2486,1,-67.4685,156.0329,1
2003269,-67.5185,155.8326,1,-67.4685,156.0329,1
2003270,-67.5185,155.8326,1,-67.3941,155.6958,1
2003271,-67.4879,155.7364,1,-67.3941,155.6958,1
2003272,-67.5619,155.5782,1,-67.4826,155.4807,1
2003273,-67.5248,155.3077,1,-67.4675,155.2136,1
2003274,-67.5408,155.1187,1,-67.4206,155.0292,1
2003275,-67.4764,155.1764,1,-67.4206,155.0292,0
2003276,-67.4764,155.1764,1,-67.4206,155.0292,1
2003277,-67.5041,155.0352,1,-67.4206,155.0292,1
2003278,-67.5041,155.0352,1,-67.4206,155.0292,1
2003279,-67.5168,154.9704,1,-67.4206,155.0292,1
2003280,-67.5168,154.9704,1,-67.4206,155.0292,1
2003281,-67.5168,154.9704,1,-67.4206,155.0292,1
2003282,-67.5168,154.9704,1,-67.4206,155.0292,1
2003283,-67.5168,154.9704,1,-67.4206,155.0292,1
2003284,-67.5168,154.9704,1,-67.4206,155.0292,1
2003285,-67.5168,154.9704,1,-67.4206,155.0292,1
2003286,-67.5168,154.9704,1,-67.4206,155.0292,1
2003287,-67.5168,154.9704,1,-67.4206,155.0292,1
2003288,-67.5168,154.9704,1,-67.4206,155.0292,1
2003289,-67.5168,154.9704,1,-67.4206,155.0292,1
2003290,-67.5168,154.9704,1,-67.4206,155.0292,1
2003291,-67.5168,154.9704,1,-67.4206,155.0292,1
2003292,-67.5168,154.9704,1,-67.4206,155.0292,1
2003293,-67.4607,154.7665,1,-67.4206,155.0292,0
2003294,-67.4352,154.3836,1,-67.4206,155.0292,1
2003295,-67.5392,154.3501,1,-67.4206,155.0292,1
2003296,-67.5392,154.3501,1,-67.407,154.7541,1
2003297,-67.5392,154.3501,1,-67.407,154.7541,1
2003298,-67.5392,154.3501,1,0,0,0
2003299,-67.5392,154.3501,1,0,0,0
2003300,-67.5392,154.3501,1,0,0,0
2003301,-67.5392,154.3501,1,0,0,0
2003302,-67.5781,154.4161,1,0,0,0
2003303,-67.5781,154.4161,1,0,0,0
2003304,-67.5781,154.4161,1,0,0,0
2003305,-67.5781,154.4161,1,0,0,0
2003306,-67.5781,154.4161,1,0,0,0
2003307,-67.5781,154.4161,1,0,0,0
2003308,-67.5781,154.4161,1,0,0,0
2003309,-67.5781,154.4161,1,0,0,0
2003310,-67.5781,154.4161,1,0,0,0
2003311,-67.5781,154.4161,1,0,0,0
2003312,-67.5781,154.4161,1,0,0,0
2003313,-67.5781,154.4161,1,0,0,0
2003314,-67.5781,154.4161,1,0,0,0
2003315,-67.5781,154.4161,1,0,0,0
2003316,-67.5781,154.4161,1,0,0,0
2003317,-67.5276,154.2473,1,0,0,0
2003318,-67.5276,154.2473,1,0,0,0
2003319,-67.5276,154.2473,1,0,0,0
2003320,-67.5276,154.2473,1,0,0,0
2003321,-67.5276,154.2473,1,0,0,0
2003322,-67.5276,154.2473,1,0,0,0
2003323,-67.5276,154.2473,1,0,0,0
2003324,-67.5165,153.7269,1,0,0,0
2003325,-67.5165,153.7269,1,0,0,0
2003326,-67.5165,153.7269,1,0,0,0
2003327,-67.5165,153.7269,1,0,0,0
2003328,-67.5165,153.7269,1,0,0,0
2003329,-67.5165,153.7269,1,0,0,0
2003330,-67.5165,153.7269,1,0,0,0
2003331,-67.4956,153.6348,1,0,0,0
2003332,-67.4956,153.6348,1,0,0,0
2003333,-67.4956,153.6348,1,0,0,0
2003334,-67.4714,153.5074,1,0,0,0
2003335,-67.4714,153.5074,1,0,0,0
2003336,-67.4714,153.5074,1,0,0,0
2003337,-67.4714,153.5074,1,0,0,0
2003338,-67.4883,153.4649,1,0,0,0
2003339,-67.4659,153.3634,1,0,0,0
2003340,-67.6187,153.3314,1,0,0,0
2003341,-67.7258,153.431,1,0,0,0
2003342,-67.7258,153.431,1,0,0,0
2003343,-67.7258,153.431,1,0,0,0
2003344,-67.6246,153.4888,1,0,0,0
2003345,-67.5807,153.3568,1,0,0,0
2003346,-67.5807,153.3568,1,0,0,0
2003347,-67.5807,153.3568,1,0,0,0
2003348,-67.5807,153.3568,1,0,0,0
2003349,-67.5807,153.3568,1,0,0,0
2003350,-67.5276,153.3262,1,0,0,0
2003351,-67.5276,153.3262,1,0,0,0
2003352,-67.5355,153.2431,0,0,0,0
2003353,-67.5433,153.1599,1,0,0,0
2003354,-67.5433,153.1599,1,0,0,0
2003355,-67.5433,153.1599,1,0,0,0
2003356,-67.5433,153.1599,1,0,0,0
2003357,-67.5858,153.2805,1,0,0,0
2003358,-67.5858,153.2805,1,0,0,0
2003359,-67.5863,153.1249,1,0,0,0
2003360,-67.5863,153.1249,1,0,0,0
2003361,-67.5863,153.1249,1,0,0,0
2003362,-67.5863,153.1249,1,0,0,0
2003363,-67.5863,153.1249,1,0,0,0
2003364,-67.5863,153.1249,1,0,0,0
2003365,-67.5886,153.1671,1,0,0,0
2004045,-66.5771,149.0328,1,0,0,0
2004046,-66.5771,149.0328,1,0,0,0
2004047,-66.5771,149.0328,1,0,0,0
2004048,-66.5771,149.0328,1,0,0,0
2004049,-66.5771,149.0328,1,0,0,0
2004050,-66.5771,149.0328,1,0,0,0
2004051,-66.5771,149.0328,1,0,0,0
2004052,-66.5771,149.0328,1,0,0,0
2004053,-66.5771,149.0328,1,0,0,0
2004054,-66.5771,149.0328,1,0,0,0
2004055,-66.5662,148.8294,1,0,0,0
2004056,-66.5662,148.8294,1,0,0,0
2004057,-66.5662,148.8294,1,0,0,0
2004058,-66.5662,148.8294,1,0,0,0
2004059,-66.5662,148.8294,1,0,0,0
2004060,-66.5662,148.8294,1,0,0,0
2004061,-66.5662,148.8294,1,0,0,0
2004062,-66.5662,148.8294,1,0,0,0
2004063,-66.5662,148.8294,1,0,0,0
2004064,-66.5662,148.8294,1,0,0,0
2004065,-66.5662,148.8294,1,0,0,0
2004066,-66.5662,148.8294,1,0,0,0
2004067,-66.5662,148.8294,1,0,0,0
2004068,-66.5662,148.8294,1,0,0,0
2004069,-66.5662,148.8294,1,0,0,0
2004070,-66.5378,148.9906,1,0,0,0
2004071,-66.5378,148.9906,1,0,0,0
2004072,-66.5378,148.9906,1,0,0,0
2004073,-66.5378,148.9906,1,0,0,0
2004074,-66.5378,148.9906,1,0,0,0
2004075,-66.5378,148.9906,1,0,0,0
2004076,-66.5378,148.9906,1,0,0,0
2004077,-66.5378,148.9906,1,0,0,0
2004078,-66.5378,148.9906,1,0,0,0
2004079,-66.5378,148.9906,1,0,0,0
2004080,-66.5378,148.9906,1,0,0,0
2004081,-66.5378,148.9906,1,0,0,0
2004082,-66.5378,148.9906,1,0,0,0
2004083,-66.5378,148.9906,1,0,0,0
2004084,-66.5378,148.9906,1,0,0,0
2004085,-66.5378,148.9906,1,0,0,0
2004086,-66.5378,148.9906,1,0,0,0
2004087,-66.5378,148.9906,1,0,0,0
2004088,-66.5378,148.9906,1,0,0,0
2004089,-66.5378,148.9906,1,0,0,0
2004090,-66.5378,148.9906,1,0,0,0
2004091,-66.5378,148.9906,1,0,0,0
2004092,-66.5378,148.9906,1,0,0,0
2004093,-66.5378,148.9906,1,0,0,0
2004094,-66.5378,148.9906,1,0,0,0
2004095,-66.5378,148.9906,1,0,0,0
2004096,-66.5378,148.9906,1,0,0,0
2004097,-66.5378,148.9906,1,0,0,0
2004098,-66.5378,148.9906,1,0,0,0
2004099,-66.5378,148.9906,1,0,0,0
2004100,-66.5378,148.9906,1,0,0,0
2004101,-66.5378,148.9906,1,0,0,0
2004102,-66.5378,148.9906,1,0,0,0
2004103,-66.5378,148.9906,1,0,0,0
2004104,-66.5378,148.9906,1,0,0,0
2004105,-66.5378,148.9906,1,0,0,0
2004106,-66.5378,148.9906,1,0,0,0
2004107,-66.5378,148.9906,1,0,0,0
2004108,-66.5378,148.9906,1,0,0,0
2004109,-66.5378,148.9906,1,0,0,0
2004110,-66.5378,148.9906,1,0,0,0
2004111,-66.5378,148.9906,1,0,0,0
2004112,-66.5378,148.9906,1,0,0,0
2004113,-66.5378,148.9906,1,0,0,0
2004114,-66.5378,148.9906,1,0,0,0
2004115,-66.5378,148.9906,1,0,0,0
2004116,-66.5378,148.9906,1,0,0,0
