Iceberg,Date,Latitude,Longitude
a57a,2019214,-42.57,-33.92
c19c,2013077,-44.43,-1.94
c16,2014157,-46.21,26.13
a20b,1988024,-46.30,-24.00
a43g,2003243,-46.60,-13.80
b15k,2016337,-46.73,-32.83
b15b,2014007,-47.60,-6.44
c20,2006064,-47.66,105.80
a56,2016239,-47.82,-23.25
a22a,2007129,-48.33,-30.33
b09a,2003276,-48.88,-11.88
a34a,2005113,-49.03,-20.39
b15d,2008330,-49.06,-37.51
a24d,1992131,-49.10,-54.40
a22c,2001315,-49.20,8.10
a24a,1992131,-49.30,-54.60
a24c,1992131,-49.30,-54.50
a24b,1992131,-49.30,-54.50
b15f,2013074,-49.47,-29.76
a08,1980034,-49.50,-29.00
a43f,2008340,-49.53,-28.54
a01,1979126,-50.20,-26.30
a38e,2004215,-50.25,-17.62
a09,1980013,-50.40,-31.50
b15z,2018159,-50.43,-39.60
a43k,2008321,-50.50,-30.47
a24,1992068,-50.70,-47.00
a10,1980041,-50.80,-39.20
b15a,2009025,-50.85,-149.19
a76f,2023237,-51.17,-36.92
a76e,2023195,-51.19,-40.76
b10a,2000058,-51.20,-34.60
a38f,2004152,-51.26,-22.00
a22b,2000184,-51.40,-39.30
a76j,2023195,-51.40,-39.39
a53a,2008116,-51.44,-33.25
b09h,2017307,-51.65,-33.48
a76a,2023230,-51.65,-37.72
a76l,2023230,-51.75,-38.48
a65,2016048,-51.82,-35.20
a66,2016316,-51.85,-28.48
a20a,1988087,-51.90,-30.00
a38a,2004126,-51.98,-29.42
a38c,2004004,-52.01,-40.73
a43b,2004045,-52.02,-41.80
b17b,2009306,-52.03,104.70
b17a,2015136,-52.05,-37.43
a43a,2005030,-52.06,-23.79
a38d,2004028,-52.07,-24.70
a68e,2021036,-52.26,-37.64
a47,2003080,-52.29,-46.41
a76m,2023216,-52.49,-38.14
c02,1989358,-52.50,-42.50
a68c,2020311,-52.52,-31.20
a68a,2021109,-52.53,-32.65
b15t,2018339,-52.58,-28.47
a38b,2004304,-52.66,-37.48
a43c,2003298,-52.70,-28.74
b09d,2018103,-52.72,-14.52
a68i,2021050,-52.72,-35.81
b15j,2012009,-52.80,-144.88
a76h,2023230,-52.84,-38.20
c19d,2009287,-52.87,-46.71
a76d,2023216,-52.87,-37.02
b15aa,2020073,-52.97,-30.88
a68h,2021071,-52.98,-36.40
b19,2003047,-53.20,-166.80
b31a,2018190,-53.24,-53.86
a43i,2003292,-53.40,-40.40
a43e,2005352,-53.42,-28.72
b15n,2011303,-53.56,93.38
a62,2013218,-53.59,-30.18
d11,2001063,-53.60,-25.40
a68j,2021071,-53.71,-35.96
c19c1,2013024,-53.72,-35.74
a43j,2005081,-53.73,-44.56
a46,2003061,-53.80,-45.50
b15ac,2019046,-53.80,-27.05
a62a,2013234,-53.89,-25.88
a76i,2023147,-53.95,-42.32
b15y,2016201,-54.01,-42.44
b15j1,2011351,-54.08,-154.46
a76g,2023146,-54.10,-40.22
b16,2019326,-54.12,-31.42
c28a,2013196,-54.14,88.28
b15w,2011275,-54.15,85.20
a04,1979294,-54.20,-30.80
a61,2018033,-54.32,-12.10
b27,2013354,-54.39,-133.69
a48,2004028,-54.45,-38.35
a76k,2023216,-54.51,-38.42
b15x,2016043,-54.57,-37.34
a02,1979294,-54.60,-32.80
c21a,2008208,-54.62,-40.61
a52,2006112,-54.68,-37.62
a32a,1995345,-54.73,-50.26
b09i,2022112,-54.76,-26.98
a29,1992033,-55.20,-38.80
b14,2001336,-55.20,-146.20
a16,1982101,-55.20,-38.90
a68d,2021015,-55.24,-36.36
a68g,2021071,-55.41,-35.87
a68k,2021050,-55.47,-34.42
d04,1979343,-55.50,84.00
c18a,2009320,-55.51,-39.57
b09f,2019138,-55.62,-41.09
b15r,2016127,-55.63,-9.20
a68p,2021057,-55.66,-34.84
c19a,2008209,-55.73,-134.88
a68n,2021057,-55.80,-34.48
a68o,2021050,-55.92,-35.16
b09j,2019123,-55.98,-41.87
a28,1992271,-56.15,-38.39
b14b,2001287,-56.15,-152.20
a68m,2021043,-56.44,-36.21
a68f,2020360,-56.49,-35.00
a68l,2021044,-56.97,-33.40
d21b,2021131,-57.04,-25.71
d21a,2018041,-57.37,-24.90
b31,2018251,-57.56,-49.46
c06,1993201,-57.61,84.54
a31,1992235,-57.68,-52.93
c28b,2018204,-57.77,-42.12
b50,2022259,-57.85,-149.11
a25,1990084,-58.00,-40.50
c07,1992265,-58.05,-44.57
b15p,2007077,-58.13,154.20
a21a,1987361,-58.20,-44.80
a03,1979035,-58.30,-43.90
a69c,2022264,-58.46,-49.37
a50,2003166,-59.00,-50.50
c04,1979357,-59.00,91.00
a69b,2022253,-59.08,-53.00
a26,1988108,-59.50,-46.20
c08,2009326,-59.54,-38.86
b15u,2008111,-59.67,179.43
b15l,2009326,-59.77,-33.64
b01,1986033,-59.80,-47.00
a70,2023182,-59.82,-52.59
a68b,2020213,-59.87,-56.81
a64,2022348,-59.95,-48.48
a69a,2023012,-60.06,-48.23
a23b,1999312,-60.12,-32.07
b04,1985055,-60.40,-37.80
e20,1999312,-60.80,-36.20
a05,1979308,-60.80,-51.00
b42,2022298,-60.89,-133.62
d29b,2023230,-60.90,-54.80
a54a,2007042,-60.93,-52.77
c26,2011044,-60.97,-179.59
a17,1983149,-61.00,-49.20
d30b,2023230,-61.14,-47.53
d28,2023230,-61.16,-53.31
b15i,2010108,-61.22,167.25
d29a,2023230,-61.35,-29.92
a33,1994163,-61.40,-51.20
a06,1980013,-61.60,-53.40
e15,1998345,-61.94,74.14
d30a,2023223,-61.94,-54.83
b02,1985363,-62.00,-163.20
d29c,2023230,-62.02,-42.00
d31,2023216,-62.33,-48.18
a63,2021337,-62.33,-50.63
a54,2006134,-62.52,-59.50
b30,2018265,-62.54,-145.96
a53b,2006274,-63.00,-53.65
b15q,2008335,-63.05,96.25
a49,2003026,-63.10,-52.00
a78,2023230,-63.35,-39.05
b06,1991174,-63.40,-146.30
b09g,2014002,-63.50,95.05
a57b,2018230,-63.54,-54.92
a55,2009216,-63.60,-56.48
c09,2002318,-63.90,99.06
c10,2003047,-64.00,99.00
c34,2020192,-64.05,98.63
b15g,2005310,-64.07,99.65
b39,2019207,-64.08,94.95
b09c,2012225,-64.12,98.96
c18b,2020364,-64.28,99.50
c19b,2006303,-64.29,99.31
c05,1989323,-64.30,98.10
c24,2006086,-64.32,95.99
b15h,2003131,-64.40,100.30
c31,2018276,-64.42,96.32
c21b,2018038,-64.45,95.60
c30,2018299,-64.48,96.18
c37,2023041,-64.50,100.24
d03,1979105,-64.60,78.20
a54b,2006211,-64.65,-56.43
b15s,2009290,-64.65,131.58
c32,2018314,-64.68,134.05
c27,2010024,-64.68,96.73
c11,2000338,-64.69,97.00
c12,1997061,-64.70,97.10
b15m,2007196,-64.73,133.87
c33,2020129,-64.75,134.25
c39,2023230,-64.76,98.39
b40,2016197,-64.80,135.52
c38b,2023055,-64.86,101.92
a32b,1995148,-64.90,-57.70
e09,1995229,-64.98,-57.06
a32,1995141,-65.00,-57.70
d05,1979350,-65.00,130.10
c21,2003068,-65.00,95.80
e17,1999286,-65.13,149.91
e07,1994358,-65.17,54.39
c38a,2022105,-65.17,101.66
c38,2022081,-65.20,101.72
c01,1982339,-65.20,111.60
a38g,2002017,-65.21,-55.75
e06,1992229,-65.27,51.41
e08,1995232,-65.27,54.07
b30b,2019169,-65.27,-131.31
a20,1986208,-65.30,-57.50
c14a,2011254,-65.34,125.38
b30a,2019166,-65.37,-131.79
d12,1997138,-65.37,54.20
a35,1995168,-65.38,53.46
e04,1992136,-65.39,137.36
e19,1999241,-65.39,152.31
a39,2001001,-65.40,-59.40
d02,1978274,-65.51,81.29
d27,2021169,-65.54,52.69
b15ab,2018300,-65.56,51.16
a76c,2023174,-65.57,-60.16
a76b,2023230,-65.57,-59.41
d13,1997040,-65.60,54.40
b46,2023230,-65.61,-151.26
d32,2023146,-65.64,55.49
c28a2,2012274,-65.65,123.87
b15v,2010045,-65.68,55.47
d22,2019207,-65.73,81.57
b34,2017082,-65.73,174.73
c21c,2005212,-65.82,84.47
e16,1999292,-65.84,170.36
d07,1983037,-65.90,87.80
c15,2023146,-65.93,143.19
c28,2010087,-66.00,142.92
a23a,2023230,-66.00,-54.00
d01,1976362,-66.00,62.40
c29,2022203,-66.01,142.91
e21,1997079,-66.10,60.97
a15,1981214,-66.10,-53.80
d15,2014317,-66.11,81.64
d24,2016016,-66.14,57.81
b09b,2023034,-66.17,143.43
d21,2013305,-66.20,85.77
a35a,2000246,-66.23,-55.88
c35,2023034,-66.23,143.10
d25,2016148,-66.25,35.85
e13,1996328,-66.29,-121.19
b14a,2001091,-66.30,178.80
d15a,2018280,-66.34,81.90
c40,2023169,-66.38,109.96
d20a,2023230,-66.38,-52.15
d15b,2018318,-66.40,81.83
a43d,2004074,-66.40,-58.60
a35b,2000233,-66.40,-55.40
a80a,2023230,-66.47,-58.36
b09e,2011170,-66.48,142.96
c19e,2004070,-66.54,148.99
e11,1993277,-66.57,-161.49
a12,1980202,-66.60,-60.20
a80d,2023230,-66.63,-58.11
c18,2003327,-66.70,152.10
a41,2000317,-66.70,-59.60
a21,1986299,-66.70,-59.50
e12,1993211,-66.80,-179.69
d08,1995099,-66.90,47.20
a07,1979315,-67.00,-60.00
a43h,2001301,-67.10,-55.50
b10b,1997288,-67.11,167.65
e05,1992043,-67.20,79.47
a53,2005009,-67.22,-60.53
b07b,1992019,-67.30,-171.80
a19,1984162,-67.30,-58.70
c14,2003026,-67.30,147.40
a45,2001273,-67.40,-54.70
c03,1983023,-67.40,147.60
e02,1992345,-67.43,-148.13
b43,2020247,-67.53,165.29
a35c,2000233,-67.60,-58.10
a51,2002300,-67.60,-60.90
c14b,2002130,-67.60,147.20
b35,2017351,-67.69,-96.24
e18,1999352,-67.75,-166.93
a68,2017225,-67.75,-60.69
d06,1980132,-67.80,78.70
d09,1995064,-67.80,70.10
c36,2021055,-67.87,147.68
c17,2002130,-67.97,153.62
e03,92331,-67.99,-174.53
a44,2001329,-68.20,-56.50
b41,2020355,-68.44,-179.62
d20b,2017150,-68.45,35.79
a36,1998280,-68.49,-59.89
a71,2021167,-68.54,-59.99
a73,2021064,-68.71,-59.99
a27,2011296,-68.77,-57.55
d14,2012027,-68.90,74.94
b03,1983254,-68.90,-177.80
b13,1997349,-68.93,-159.65
a69,2020185,-68.95,-60.70
c19,2003201,-68.99,160.83
b18,2001007,-69.00,158.80
b15e,2001015,-69.02,158.61
d10,1996063,-69.10,75.00
d20,2013175,-69.16,36.39
a72,2021057,-69.16,-60.68
d26,2023118,-69.19,29.44
d23,2018323,-69.21,74.37
a37,1998214,-69.60,-60.80
a59,2010122,-69.73,-73.45
b22b,2005271,-69.94,-166.29
a58,2008321,-70.05,-72.68
c22,2005261,-70.12,167.52
a60,2010024,-70.27,-72.97
b12,1997279,-70.32,-155.94
a75,2021166,-70.37,-60.27
a11,1980139,-70.50,-44.30
a74b,2023230,-70.59,-55.14
c23,2005296,-70.60,171.18
a77,2021239,-70.99,-14.03
a79,2022147,-71.02,-60.46
b09,1989211,-71.30,-170.90
b05,1983170,-71.30,-97.80
a57,2015365,-71.32,-58.15
b10,1995029,-71.40,-117.50
a80b,2022336,-71.43,-60.33
a80c,2022350,-71.52,-60.34
e01,1992076,-71.58,-110.28
b11,1995340,-71.62,-120.01
b22a,2023223,-71.69,-113.42
b07,1987172,-71.80,-113.30
b22c,2003124,-72.00,-113.80
b37,2022014,-72.00,-115.56
c25,2007030,-72.20,171.67
a34,1996245,-72.20,-16.90
a14,1980349,-72.30,-36.00
b21a,2010045,-72.38,-112.35
b05a,1990021,-72.50,-111.90
b08,1990168,-72.70,-119.80
b45,2023230,-72.81,-111.00
e10,1998022,-72.92,-176.47
a30,1991132,-73.00,-35.40
b15c,2002005,-73.10,-179.30
b17,2000357,-73.31,-179.50
b32,2014311,-73.40,-131.88
a74a,2023230,-73.43,-55.68
b48,2020059,-73.50,-114.48
b47,2020346,-73.54,-134.16
b29,2023069,-73.69,-110.48
b22e,2003250,-73.70,-138.40
a13,1980349,-73.80,-38.50
c13,1997110,-74.03,168.48
b28,2022343,-74.05,-110.12
b22d,2002174,-74.10,-106.80
b49,2020263,-74.15,-106.31
e14,1998181,-74.21,177.19
b21b,2002055,-74.38,-104.57
b23,2003033,-74.40,-109.00
b21,2001329,-74.40,-103.60
b33,2015143,-74.45,-103.48
b24,2003131,-74.50,-109.30
b36,2015275,-74.62,-104.70
b25,2003040,-74.70,-109.30
b44,2017287,-74.93,-100.97
b07a,1991216,-75.10,-157.80
a76,2021142,-75.16,-59.05
a74,2021218,-75.19,-26.84
a67,2016001,-75.32,-26.90
a27a,2004228,-75.40,-42.50
a81,2023027,-75.66,-27.16
a42,2001252,-76.10,-49.10
a23,1990035,-76.20,-41.00
a22,1990035,-76.50,-42.50
b38,2023104,-76.77,-155.10
b20,2000268,-77.00,170.70
a38,1998284,-77.10,-49.70
a40a,2000312,-77.14,-48.79
a40,1999122,-77.30,-50.10
b15,2000093,-77.95,-170.85
b26,2004074,-78.40,-165.30
